lat,lon,sst_anomaly_c,mean_el_nino_nino34_anomaly_c,el_nino_winter_count
-24.5,120.5,,1.616694413666018,25
-24.5,121.5,,1.616694413666018,25
-24.5,122.5,,1.616694413666018,25
-24.5,123.5,,1.616694413666018,25
-24.5,124.5,,1.616694413666018,25
-24.5,125.5,,1.616694413666018,25
-24.5,126.5,,1.616694413666018,25
-24.5,127.5,,1.616694413666018,25
-24.5,128.5,,1.616694413666018,25
-24.5,129.5,,1.616694413666018,25
-24.5,130.5,,1.616694413666018,25
-24.5,131.5,,1.616694413666018,25
-24.5,132.5,,1.616694413666018,25
-24.5,133.5,,1.616694413666018,25
-24.5,134.5,,1.616694413666018,25
-24.5,135.5,,1.616694413666018,25
-24.5,136.5,,1.616694413666018,25
-24.5,137.5,,1.616694413666018,25
-24.5,138.5,,1.616694413666018,25
-24.5,139.5,,1.616694413666018,25
-24.5,140.5,,1.616694413666018,25
-24.5,141.5,,1.616694413666018,25
-24.5,142.5,,1.616694413666018,25
-24.5,143.5,,1.616694413666018,25
-24.5,144.5,,1.616694413666018,25
-24.5,145.5,,1.616694413666018,25
-24.5,146.5,,1.616694413666018,25
-24.5,147.5,,1.616694413666018,25
-24.5,148.5,,1.616694413666018,25
-24.5,149.5,,1.616694413666018,25
-24.5,150.5,,1.616694413666018,25
-24.5,151.5,,1.616694413666018,25
-24.5,152.5,-0.008026695,1.616694413666018,25
-24.5,153.5,-0.032845546,1.616694413666018,25
-24.5,154.5,-0.040027887,1.616694413666018,25
-24.5,155.5,-0.02182231,1.616694413666018,25
-24.5,156.5,-0.01234622,1.616694413666018,25
-24.5,157.5,-0.044405576,1.616694413666018,25
-24.5,158.5,-0.08318781,1.616694413666018,25
-24.5,159.5,-0.1140151,1.616694413666018,25
-24.5,160.5,-0.1441172,1.616694413666018,25
-24.5,161.5,-0.1713284,1.616694413666018,25
-24.5,162.5,-0.19586048,1.616694413666018,25
-24.5,163.5,-0.21800898,1.616694413666018,25
-24.5,164.5,-0.23739432,1.616694413666018,25
-24.5,165.5,-0.25331432,1.616694413666018,25
-24.5,166.5,-0.2659063,1.616694413666018,25
-24.5,167.5,-0.27752894,1.616694413666018,25
-24.5,168.5,-0.28512585,1.616694413666018,25
-24.5,169.5,-0.29108348,1.616694413666018,25
-24.5,170.5,-0.29871333,1.616694413666018,25
-24.5,171.5,-0.3073218,1.616694413666018,25
-24.5,172.5,-0.31599155,1.616694413666018,25
-24.5,173.5,-0.32439452,1.616694413666018,25
-24.5,174.5,-0.33203498,1.616694413666018,25
-24.5,175.5,-0.33774024,1.616694413666018,25
-24.5,176.5,-0.34329578,1.616694413666018,25
-24.5,177.5,-0.3483148,1.616694413666018,25
-24.5,178.5,-0.35248128,1.616694413666018,25
-24.5,179.5,-0.35845035,1.616694413666018,25
-24.5,180.5,-0.3657105,1.616694413666018,25
-24.5,181.5,-0.37196046,1.616694413666018,25
-24.5,182.5,-0.37601277,1.616694413666018,25
-24.5,183.5,-0.37971786,1.616694413666018,25
-24.5,184.5,-0.3862877,1.616694413666018,25
-24.5,185.5,-0.3979153,1.616694413666018,25
-24.5,186.5,-0.40800616,1.616694413666018,25
-24.5,187.5,-0.41363147,1.616694413666018,25
-24.5,188.5,-0.41353816,1.616694413666018,25
-24.5,189.5,-0.40851086,1.616694413666018,25
-24.5,190.5,-0.40007317,1.616694413666018,25
-24.5,191.5,-0.390479,1.616694413666018,25
-24.5,192.5,-0.38188758,1.616694413666018,25
-24.5,193.5,-0.3725645,1.616694413666018,25
-24.5,194.5,-0.36126396,1.616694413666018,25
-24.5,195.5,-0.352623,1.616694413666018,25
-24.5,196.5,-0.3461324,1.616694413666018,25
-24.5,197.5,-0.34266117,1.616694413666018,25
-24.5,198.5,-0.34217083,1.616694413666018,25
-24.5,199.5,-0.34273997,1.616694413666018,25
-24.5,200.5,-0.34209916,1.616694413666018,25
-24.5,201.5,-0.3402064,1.616694413666018,25
-24.5,202.5,-0.34115723,1.616694413666018,25
-24.5,203.5,-0.3389699,1.616694413666018,25
-24.5,204.5,-0.3366066,1.616694413666018,25
-24.5,205.5,-0.33571112,1.616694413666018,25
-24.5,206.5,-0.33284077,1.616694413666018,25
-24.5,207.5,-0.32719535,1.616694413666018,25
-24.5,208.5,-0.3195683,1.616694413666018,25
-24.5,209.5,-0.31113786,1.616694413666018,25
-24.5,210.5,-0.30309477,1.616694413666018,25
-24.5,211.5,-0.29804575,1.616694413666018,25
-24.5,212.5,-0.29491282,1.616694413666018,25
-24.5,213.5,-0.29549158,1.616694413666018,25
-24.5,214.5,-0.29623398,1.616694413666018,25
-24.5,215.5,-0.2953375,1.616694413666018,25
-24.5,216.5,-0.29293975,1.616694413666018,25
-24.5,217.5,-0.29007632,1.616694413666018,25
-24.5,218.5,-0.28722233,1.616694413666018,25
-24.5,219.5,-0.2837769,1.616694413666018,25
-24.5,220.5,-0.27970183,1.616694413666018,25
-24.5,221.5,-0.27343002,1.616694413666018,25
-24.5,222.5,-0.26446915,1.616694413666018,25
-24.5,223.5,-0.25438565,1.616694413666018,25
-24.5,224.5,-0.24367394,1.616694413666018,25
-24.5,225.5,-0.23377827,1.616694413666018,25
-24.5,226.5,-0.22491905,1.616694413666018,25
-24.5,227.5,-0.21568263,1.616694413666018,25
-24.5,228.5,-0.20422976,1.616694413666018,25
-24.5,229.5,-0.19105017,1.616694413666018,25
-24.5,230.5,-0.17614365,1.616694413666018,25
-24.5,231.5,-0.16463119,1.616694413666018,25
-24.5,232.5,-0.15383661,1.616694413666018,25
-24.5,233.5,-0.14377137,1.616694413666018,25
-24.5,234.5,-0.1351887,1.616694413666018,25
-24.5,235.5,-0.1269831,1.616694413666018,25
-24.5,236.5,-0.11679647,1.616694413666018,25
-24.5,237.5,-0.10359202,1.616694413666018,25
-24.5,238.5,-0.090720885,1.616694413666018,25
-24.5,239.5,-0.07809756,1.616694413666018,25
-24.5,240.5,-0.07021277,1.616694413666018,25
-24.5,241.5,-0.06418641,1.616694413666018,25
-24.5,242.5,-0.05894846,1.616694413666018,25
-24.5,243.5,-0.054176275,1.616694413666018,25
-24.5,244.5,-0.04947176,1.616694413666018,25
-24.5,245.5,-0.04471676,1.616694413666018,25
-24.5,246.5,-0.039950877,1.616694413666018,25
-24.5,247.5,-0.03309248,1.616694413666018,25
-24.5,248.5,-0.021390906,1.616694413666018,25
-24.5,249.5,-0.00970974,1.616694413666018,25
-24.5,250.5,0.0006910229,1.616694413666018,25
-24.5,251.5,0.009338941,1.616694413666018,25
-24.5,252.5,0.016894074,1.616694413666018,25
-24.5,253.5,0.024547167,1.616694413666018,25
-24.5,254.5,0.03309163,1.616694413666018,25
-24.5,255.5,0.042343684,1.616694413666018,25
-24.5,256.5,0.051832084,1.616694413666018,25
-24.5,257.5,0.06367172,1.616694413666018,25
-24.5,258.5,0.07706946,1.616694413666018,25
-24.5,259.5,0.09502354,1.616694413666018,25
-24.5,260.5,0.1136565,1.616694413666018,25
-24.5,261.5,0.13218252,1.616694413666018,25
-24.5,262.5,0.15074301,1.616694413666018,25
-24.5,263.5,0.16956909,1.616694413666018,25
-24.5,264.5,0.18868138,1.616694413666018,25
-24.5,265.5,0.20709942,1.616694413666018,25
-24.5,266.5,0.22590917,1.616694413666018,25
-24.5,267.5,0.24060094,1.616694413666018,25
-24.5,268.5,0.25426656,1.616694413666018,25
-24.5,269.5,0.26685017,1.616694413666018,25
-24.5,270.5,0.28026918,1.616694413666018,25
-24.5,271.5,0.2936087,1.616694413666018,25
-24.5,272.5,0.30454692,1.616694413666018,25
-24.5,273.5,0.31242183,1.616694413666018,25
-24.5,274.5,0.3182621,1.616694413666018,25
-24.5,275.5,0.32464495,1.616694413666018,25
-24.5,276.5,0.3283611,1.616694413666018,25
-24.5,277.5,0.32909524,1.616694413666018,25
-24.5,278.5,0.32557988,1.616694413666018,25
-24.5,279.5,0.3148201,1.616694413666018,25
-24.5,280.5,0.2981092,1.616694413666018,25
-24.5,281.5,0.28226712,1.616694413666018,25
-24.5,282.5,0.2743436,1.616694413666018,25
-24.5,283.5,0.2681429,1.616694413666018,25
-24.5,284.5,0.2634717,1.616694413666018,25
-24.5,285.5,0.261557,1.616694413666018,25
-24.5,286.5,0.27248827,1.616694413666018,25
-24.5,287.5,0.30278993,1.616694413666018,25
-24.5,288.5,0.3364943,1.616694413666018,25
-24.5,289.5,0.35425735,1.616694413666018,25
-23.5,120.5,,1.616694413666018,25
-23.5,121.5,,1.616694413666018,25
-23.5,122.5,,1.616694413666018,25
-23.5,123.5,,1.616694413666018,25
-23.5,124.5,,1.616694413666018,25
-23.5,125.5,,1.616694413666018,25
-23.5,126.5,,1.616694413666018,25
-23.5,127.5,,1.616694413666018,25
-23.5,128.5,,1.616694413666018,25
-23.5,129.5,,1.616694413666018,25
-23.5,130.5,,1.616694413666018,25
-23.5,131.5,,1.616694413666018,25
-23.5,132.5,,1.616694413666018,25
-23.5,133.5,,1.616694413666018,25
-23.5,134.5,,1.616694413666018,25
-23.5,135.5,,1.616694413666018,25
-23.5,136.5,,1.616694413666018,25
-23.5,137.5,,1.616694413666018,25
-23.5,138.5,,1.616694413666018,25
-23.5,139.5,,1.616694413666018,25
-23.5,140.5,,1.616694413666018,25
-23.5,141.5,,1.616694413666018,25
-23.5,142.5,,1.616694413666018,25
-23.5,143.5,,1.616694413666018,25
-23.5,144.5,,1.616694413666018,25
-23.5,145.5,,1.616694413666018,25
-23.5,146.5,,1.616694413666018,25
-23.5,147.5,,1.616694413666018,25
-23.5,148.5,,1.616694413666018,25
-23.5,149.5,,1.616694413666018,25
-23.5,150.5,,1.616694413666018,25
-23.5,151.5,-0.019846143,1.616694413666018,25
-23.5,152.5,-0.04613056,1.616694413666018,25
-23.5,153.5,-0.0759838,1.616694413666018,25
-23.5,154.5,-0.08172326,1.616694413666018,25
-23.5,155.5,-0.06661173,1.616694413666018,25
-23.5,156.5,-0.06827344,1.616694413666018,25
-23.5,157.5,-0.105519526,1.616694413666018,25
-23.5,158.5,-0.1459391,1.616694413666018,25
-23.5,159.5,-0.17860855,1.616694413666018,25
-23.5,160.5,-0.21122335,1.616694413666018,25
-23.5,161.5,-0.24057516,1.616694413666018,25
-23.5,162.5,-0.26572075,1.616694413666018,25
-23.5,163.5,-0.28676328,1.616694413666018,25
-23.5,164.5,-0.30371442,1.616694413666018,25
-23.5,165.5,-0.31670165,1.616694413666018,25
-23.5,166.5,-0.32898316,1.616694413666018,25
-23.5,167.5,-0.3424932,1.616694413666018,25
-23.5,168.5,-0.34900582,1.616694413666018,25
-23.5,169.5,-0.3537707,1.616694413666018,25
-23.5,170.5,-0.35953766,1.616694413666018,25
-23.5,171.5,-0.3665554,1.616694413666018,25
-23.5,172.5,-0.37466753,1.616694413666018,25
-23.5,173.5,-0.3834057,1.616694413666018,25
-23.5,174.5,-0.3916242,1.616694413666018,25
-23.5,175.5,-0.3982859,1.616694413666018,25
-23.5,176.5,-0.4046892,1.616694413666018,25
-23.5,177.5,-0.4093791,1.616694413666018,25
-23.5,178.5,-0.41344604,1.616694413666018,25
-23.5,179.5,-0.4191343,1.616694413666018,25
-23.5,180.5,-0.42472175,1.616694413666018,25
-23.5,181.5,-0.42791083,1.616694413666018,25
-23.5,182.5,-0.42819047,1.616694413666018,25
-23.5,183.5,-0.428028,1.616694413666018,25
-23.5,184.5,-0.4329139,1.616694413666018,25
-23.5,185.5,-0.44419926,1.616694413666018,25
-23.5,186.5,-0.4520739,1.616694413666018,25
-23.5,187.5,-0.45270017,1.616694413666018,25
-23.5,188.5,-0.44710237,1.616694413666018,25
-23.5,189.5,-0.4380191,1.616694413666018,25
-23.5,190.5,-0.42778483,1.616694413666018,25
-23.5,191.5,-0.41806892,1.616694413666018,25
-23.5,192.5,-0.40945312,1.616694413666018,25
-23.5,193.5,-0.39884326,1.616694413666018,25
-23.5,194.5,-0.38691735,1.616694413666018,25
-23.5,195.5,-0.3767132,1.616694413666018,25
-23.5,196.5,-0.36783913,1.616694413666018,25
-23.5,197.5,-0.36128938,1.616694413666018,25
-23.5,198.5,-0.35696122,1.616694413666018,25
-23.5,199.5,-0.35314137,1.616694413666018,25
-23.5,200.5,-0.34814176,1.616694413666018,25
-23.5,201.5,-0.34260488,1.616694413666018,25
-23.5,202.5,-0.34084004,1.616694413666018,25
-23.5,203.5,-0.33757454,1.616694413666018,25
-23.5,204.5,-0.33283168,1.616694413666018,25
-23.5,205.5,-0.32869583,1.616694413666018,25
-23.5,206.5,-0.32207367,1.616694413666018,25
-23.5,207.5,-0.3122636,1.616694413666018,25
-23.5,208.5,-0.30054855,1.616694413666018,25
-23.5,209.5,-0.28890586,1.616694413666018,25
-23.5,210.5,-0.27880946,1.616694413666018,25
-23.5,211.5,-0.27098686,1.616694413666018,25
-23.5,212.5,-0.26434126,1.616694413666018,25
-23.5,213.5,-0.25802308,1.616694413666018,25
-23.5,214.5,-0.25156343,1.616694413666018,25
-23.5,215.5,-0.24509698,1.616694413666018,25
-23.5,216.5,-0.23942299,1.616694413666018,25
-23.5,217.5,-0.23470962,1.616694413666018,25
-23.5,218.5,-0.23004422,1.616694413666018,25
-23.5,219.5,-0.22392216,1.616694413666018,25
-23.5,220.5,-0.2157156,1.616694413666018,25
-23.5,221.5,-0.20369728,1.616694413666018,25
-23.5,222.5,-0.19017401,1.616694413666018,25
-23.5,223.5,-0.17727101,1.616694413666018,25
-23.5,224.5,-0.16664204,1.616694413666018,25
-23.5,225.5,-0.15676866,1.616694413666018,25
-23.5,226.5,-0.14591846,1.616694413666018,25
-23.5,227.5,-0.13256732,1.616694413666018,25
-23.5,228.5,-0.11576557,1.616694413666018,25
-23.5,229.5,-0.09801158,1.616694413666018,25
-23.5,230.5,-0.07933094,1.616694413666018,25
-23.5,231.5,-0.065331504,1.616694413666018,25
-23.5,232.5,-0.053960983,1.616694413666018,25
-23.5,233.5,-0.044569787,1.616694413666018,25
-23.5,234.5,-0.035567712,1.616694413666018,25
-23.5,235.5,-0.025212526,1.616694413666018,25
-23.5,236.5,-0.01262557,1.616694413666018,25
-23.5,237.5,0.0015690422,1.616694413666018,25
-23.5,238.5,0.015654078,1.616694413666018,25
-23.5,239.5,0.026241388,1.616694413666018,25
-23.5,240.5,0.030225478,1.616694413666018,25
-23.5,241.5,0.03336026,1.616694413666018,25
-23.5,242.5,0.03818717,1.616694413666018,25
-23.5,243.5,0.04435425,1.616694413666018,25
-23.5,244.5,0.05085681,1.616694413666018,25
-23.5,245.5,0.056837723,1.616694413666018,25
-23.5,246.5,0.06211839,1.616694413666018,25
-23.5,247.5,0.06861318,1.616694413666018,25
-23.5,248.5,0.077383235,1.616694413666018,25
-23.5,249.5,0.08548111,1.616694413666018,25
-23.5,250.5,0.09176872,1.616694413666018,25
-23.5,251.5,0.09703251,1.616694413666018,25
-23.5,252.5,0.10229519,1.616694413666018,25
-23.5,253.5,0.10820753,1.616694413666018,25
-23.5,254.5,0.115041696,1.616694413666018,25
-23.5,255.5,0.12293411,1.616694413666018,25
-23.5,256.5,0.13203397,1.616694413666018,25
-23.5,257.5,0.1435015,1.616694413666018,25
-23.5,258.5,0.15807231,1.616694413666018,25
-23.5,259.5,0.17578848,1.616694413666018,25
-23.5,260.5,0.19418362,1.616694413666018,25
-23.5,261.5,0.21231441,1.616694413666018,25
-23.5,262.5,0.22959271,1.616694413666018,25
-23.5,263.5,0.24589157,1.616694413666018,25
-23.5,264.5,0.2616698,1.616694413666018,25
-23.5,265.5,0.27692187,1.616694413666018,25
-23.5,266.5,0.29255226,1.616694413666018,25
-23.5,267.5,0.30435544,1.616694413666018,25
-23.5,268.5,0.31603324,1.616694413666018,25
-23.5,269.5,0.3258848,1.616694413666018,25
-23.5,270.5,0.33389214,1.616694413666018,25
-23.5,271.5,0.34024787,1.616694413666018,25
-23.5,272.5,0.34511054,1.616694413666018,25
-23.5,273.5,0.34872168,1.616694413666018,25
-23.5,274.5,0.35128134,1.616694413666018,25
-23.5,275.5,0.35428637,1.616694413666018,25
-23.5,276.5,0.3561613,1.616694413666018,25
-23.5,277.5,0.35482812,1.616694413666018,25
-23.5,278.5,0.34745383,1.616694413666018,25
-23.5,279.5,0.3316836,1.616694413666018,25
-23.5,280.5,0.31099847,1.616694413666018,25
-23.5,281.5,0.29303375,1.616694413666018,25
-23.5,282.5,0.28367364,1.616694413666018,25
-23.5,283.5,0.2799995,1.616694413666018,25
-23.5,284.5,0.28019947,1.616694413666018,25
-23.5,285.5,0.28117573,1.616694413666018,25
-23.5,286.5,0.2890478,1.616694413666018,25
-23.5,287.5,0.31608796,1.616694413666018,25
-23.5,288.5,0.35259128,1.616694413666018,25
-23.5,289.5,0.3744194,1.616694413666018,25
-22.5,120.5,,1.616694413666018,25
-22.5,121.5,,1.616694413666018,25
-22.5,122.5,,1.616694413666018,25
-22.5,123.5,,1.616694413666018,25
-22.5,124.5,,1.616694413666018,25
-22.5,125.5,,1.616694413666018,25
-22.5,126.5,,1.616694413666018,25
-22.5,127.5,,1.616694413666018,25
-22.5,128.5,,1.616694413666018,25
-22.5,129.5,,1.616694413666018,25
-22.5,130.5,,1.616694413666018,25
-22.5,131.5,,1.616694413666018,25
-22.5,132.5,,1.616694413666018,25
-22.5,133.5,,1.616694413666018,25
-22.5,134.5,,1.616694413666018,25
-22.5,135.5,,1.616694413666018,25
-22.5,136.5,,1.616694413666018,25
-22.5,137.5,,1.616694413666018,25
-22.5,138.5,,1.616694413666018,25
-22.5,139.5,,1.616694413666018,25
-22.5,140.5,,1.616694413666018,25
-22.5,141.5,,1.616694413666018,25
-22.5,142.5,,1.616694413666018,25
-22.5,143.5,,1.616694413666018,25
-22.5,144.5,,1.616694413666018,25
-22.5,145.5,,1.616694413666018,25
-22.5,146.5,,1.616694413666018,25
-22.5,147.5,,1.616694413666018,25
-22.5,148.5,,1.616694413666018,25
-22.5,149.5,,1.616694413666018,25
-22.5,150.5,0.010545893,1.616694413666018,25
-22.5,151.5,-0.04745569,1.616694413666018,25
-22.5,152.5,-0.09580348,1.616694413666018,25
-22.5,153.5,-0.1274305,1.616694413666018,25
-22.5,154.5,-0.13172978,1.616694413666018,25
-22.5,155.5,-0.12232079,1.616694413666018,25
-22.5,156.5,-0.1316117,1.616694413666018,25
-22.5,157.5,-0.17062935,1.616694413666018,25
-22.5,158.5,-0.20906444,1.616694413666018,25
-22.5,159.5,-0.23997046,1.616694413666018,25
-22.5,160.5,-0.2703846,1.616694413666018,25
-22.5,161.5,-0.29868826,1.616694413666018,25
-22.5,162.5,-0.32447347,1.616694413666018,25
-22.5,163.5,-0.34684327,1.616694413666018,25
-22.5,164.5,-0.36255118,1.616694413666018,25
-22.5,165.5,-0.37008834,1.616694413666018,25
-22.5,166.5,-0.38592476,1.616694413666018,25
-22.5,167.5,-0.40272835,1.616694413666018,25
-22.5,168.5,-0.40927583,1.616694413666018,25
-22.5,169.5,-0.4130323,1.616694413666018,25
-22.5,170.5,-0.41734052,1.616694413666018,25
-22.5,171.5,-0.42345306,1.616694413666018,25
-22.5,172.5,-0.43081677,1.616694413666018,25
-22.5,173.5,-0.43822655,1.616694413666018,25
-22.5,174.5,-0.44507107,1.616694413666018,25
-22.5,175.5,-0.4516122,1.616694413666018,25
-22.5,176.5,-0.4585729,1.616694413666018,25
-22.5,177.5,-0.46387088,1.616694413666018,25
-22.5,178.5,-0.4665422,1.616694413666018,25
-22.5,179.5,-0.46768656,1.616694413666018,25
-22.5,180.5,-0.46844223,1.616694413666018,25
-22.5,181.5,-0.46854943,1.616694413666018,25
-22.5,182.5,-0.46767983,1.616694413666018,25
-22.5,183.5,-0.46743587,1.616694413666018,25
-22.5,184.5,-0.4720613,1.616694413666018,25
-22.5,185.5,-0.48169288,1.616694413666018,25
-22.5,186.5,-0.4868156,1.616694413666018,25
-22.5,187.5,-0.48372918,1.616694413666018,25
-22.5,188.5,-0.47488946,1.616694413666018,25
-22.5,189.5,-0.46369117,1.616694413666018,25
-22.5,190.5,-0.45295578,1.616694413666018,25
-22.5,191.5,-0.44347727,1.616694413666018,25
-22.5,192.5,-0.43388882,1.616694413666018,25
-22.5,193.5,-0.42342824,1.616694413666018,25
-22.5,194.5,-0.40907493,1.616694413666018,25
-22.5,195.5,-0.39425963,1.616694413666018,25
-22.5,196.5,-0.38111904,1.616694413666018,25
-22.5,197.5,-0.37083653,1.616694413666018,25
-22.5,198.5,-0.36275136,1.616694413666018,25
-22.5,199.5,-0.3552169,1.616694413666018,25
-22.5,200.5,-0.34700122,1.616694413666018,25
-22.5,201.5,-0.33836088,1.616694413666018,25
-22.5,202.5,-0.330952,1.616694413666018,25
-22.5,203.5,-0.32210428,1.616694413666018,25
-22.5,204.5,-0.3136969,1.616694413666018,25
-22.5,205.5,-0.3048316,1.616694413666018,25
-22.5,206.5,-0.2934229,1.616694413666018,25
-22.5,207.5,-0.2789617,1.616694413666018,25
-22.5,208.5,-0.2635095,1.616694413666018,25
-22.5,209.5,-0.24979736,1.616694413666018,25
-22.5,210.5,-0.23870702,1.616694413666018,25
-22.5,211.5,-0.22873886,1.616694413666018,25
-22.5,212.5,-0.21558762,1.616694413666018,25
-22.5,213.5,-0.20242073,1.616694413666018,25
-22.5,214.5,-0.19082671,1.616694413666018,25
-22.5,215.5,-0.18101686,1.616694413666018,25
-22.5,216.5,-0.17266755,1.616694413666018,25
-22.5,217.5,-0.16498905,1.616694413666018,25
-22.5,218.5,-0.15680918,1.616694413666018,25
-22.5,219.5,-0.14689308,1.616694413666018,25
-22.5,220.5,-0.13487534,1.616694413666018,25
-22.5,221.5,-0.118694946,1.616694413666018,25
-22.5,222.5,-0.10341844,1.616694413666018,25
-22.5,223.5,-0.089047946,1.616694413666018,25
-22.5,224.5,-0.07733976,1.616694413666018,25
-22.5,225.5,-0.06559322,1.616694413666018,25
-22.5,226.5,-0.051346816,1.616694413666018,25
-22.5,227.5,-0.03368862,1.616694413666018,25
-22.5,228.5,-0.013434115,1.616694413666018,25
-22.5,229.5,0.0058582113,1.616694413666018,25
-22.5,230.5,0.024839915,1.616694413666018,25
-22.5,231.5,0.037871018,1.616694413666018,25
-22.5,232.5,0.048089694,1.616694413666018,25
-22.5,233.5,0.057809018,1.616694413666018,25
-22.5,234.5,0.068883754,1.616694413666018,25
-22.5,235.5,0.0818557,1.616694413666018,25
-22.5,236.5,0.0959914,1.616694413666018,25
-22.5,237.5,0.1098505,1.616694413666018,25
-22.5,238.5,0.12175605,1.616694413666018,25
-22.5,239.5,0.13021238,1.616694413666018,25
-22.5,240.5,0.13171001,1.616694413666018,25
-22.5,241.5,0.13264626,1.616694413666018,25
-22.5,242.5,0.13608944,1.616694413666018,25
-22.5,243.5,0.14143607,1.616694413666018,25
-22.5,244.5,0.14679532,1.616694413666018,25
-22.5,245.5,0.15086025,1.616694413666018,25
-22.5,246.5,0.15400364,1.616694413666018,25
-22.5,247.5,0.1582101,1.616694413666018,25
-22.5,248.5,0.16308826,1.616694413666018,25
-22.5,249.5,0.16681965,1.616694413666018,25
-22.5,250.5,0.1699892,1.616694413666018,25
-22.5,251.5,0.17350937,1.616694413666018,25
-22.5,252.5,0.17784439,1.616694413666018,25
-22.5,253.5,0.18321317,1.616694413666018,25
-22.5,254.5,0.18981266,1.616694413666018,25
-22.5,255.5,0.19791602,1.616694413666018,25
-22.5,256.5,0.20741673,1.616694413666018,25
-22.5,257.5,0.22071312,1.616694413666018,25
-22.5,258.5,0.23591787,1.616694413666018,25
-22.5,259.5,0.25266632,1.616694413666018,25
-22.5,260.5,0.26934075,1.616694413666018,25
-22.5,261.5,0.28518516,1.616694413666018,25
-22.5,262.5,0.29963776,1.616694413666018,25
-22.5,263.5,0.3125616,1.616694413666018,25
-22.5,264.5,0.3244644,1.616694413666018,25
-22.5,265.5,0.33578804,1.616694413666018,25
-22.5,266.5,0.34782082,1.616694413666018,25
-22.5,267.5,0.35773212,1.616694413666018,25
-22.5,268.5,0.36800122,1.616694413666018,25
-22.5,269.5,0.3748992,1.616694413666018,25
-22.5,270.5,0.37830654,1.616694413666018,25
-22.5,271.5,0.37938476,1.616694413666018,25
-22.5,272.5,0.37914795,1.616694413666018,25
-22.5,273.5,0.3779214,1.616694413666018,25
-22.5,274.5,0.3757041,1.616694413666018,25
-22.5,275.5,0.3737244,1.616694413666018,25
-22.5,276.5,0.37215045,1.616694413666018,25
-22.5,277.5,0.36739272,1.616694413666018,25
-22.5,278.5,0.35648155,1.616694413666018,25
-22.5,279.5,0.339204,1.616694413666018,25
-22.5,280.5,0.3192783,1.616694413666018,25
-22.5,281.5,0.30195913,1.616694413666018,25
-22.5,282.5,0.29047695,1.616694413666018,25
-22.5,283.5,0.28347003,1.616694413666018,25
-22.5,284.5,0.28503504,1.616694413666018,25
-22.5,285.5,0.28729117,1.616694413666018,25
-22.5,286.5,0.2936132,1.616694413666018,25
-22.5,287.5,0.320317,1.616694413666018,25
-22.5,288.5,0.36261916,1.616694413666018,25
-22.5,289.5,0.39010513,1.616694413666018,25
-21.5,120.5,,1.616694413666018,25
-21.5,121.5,,1.616694413666018,25
-21.5,122.5,,1.616694413666018,25
-21.5,123.5,,1.616694413666018,25
-21.5,124.5,,1.616694413666018,25
-21.5,125.5,,1.616694413666018,25
-21.5,126.5,,1.616694413666018,25
-21.5,127.5,,1.616694413666018,25
-21.5,128.5,,1.616694413666018,25
-21.5,129.5,,1.616694413666018,25
-21.5,130.5,,1.616694413666018,25
-21.5,131.5,,1.616694413666018,25
-21.5,132.5,,1.616694413666018,25
-21.5,133.5,,1.616694413666018,25
-21.5,134.5,,1.616694413666018,25
-21.5,135.5,,1.616694413666018,25
-21.5,136.5,,1.616694413666018,25
-21.5,137.5,,1.616694413666018,25
