lat,lon,sst_anomaly_c,mean_el_nino_nino34_anomaly_c,el_nino_winter_count
-12.5,178.5,-0.16656113,1.616694413666018,25
-12.5,179.5,-0.13783288,1.616694413666018,25
-12.5,180.5,-0.108692855,1.616694413666018,25
-12.5,181.5,-0.08257998,1.616694413666018,25
-12.5,182.5,-0.060500573,1.616694413666018,25
-12.5,183.5,-0.041807357,1.616694413666018,25
-12.5,184.5,-0.023406057,1.616694413666018,25
-12.5,185.5,-0.002619915,1.616694413666018,25
-12.5,186.5,0.01341775,1.616694413666018,25
-12.5,187.5,0.026840534,1.616694413666018,25
-12.5,188.5,0.038974334,1.616694413666018,25
-12.5,189.5,0.052910946,1.616694413666018,25
-12.5,190.5,0.07062725,1.616694413666018,25
-12.5,191.5,0.091270864,1.616694413666018,25
-12.5,192.5,0.11217351,1.616694413666018,25
-12.5,193.5,0.1340531,1.616694413666018,25
-12.5,194.5,0.1609895,1.616694413666018,25
-12.5,195.5,0.18654312,1.616694413666018,25
-12.5,196.5,0.21342139,1.616694413666018,25
-12.5,197.5,0.24148367,1.616694413666018,25
-12.5,198.5,0.26998907,1.616694413666018,25
-12.5,199.5,0.29781863,1.616694413666018,25
-12.5,200.5,0.3255243,1.616694413666018,25
-12.5,201.5,0.35475835,1.616694413666018,25
-12.5,202.5,0.38079095,1.616694413666018,25
-12.5,203.5,0.41031674,1.616694413666018,25
-12.5,204.5,0.43947616,1.616694413666018,25
-12.5,205.5,0.4663376,1.616694413666018,25
-12.5,206.5,0.48894805,1.616694413666018,25
-12.5,207.5,0.5071084,1.616694413666018,25
-12.5,208.5,0.52201325,1.616694413666018,25
-12.5,209.5,0.5355598,1.616694413666018,25
-12.5,210.5,0.5495869,1.616694413666018,25
-12.5,211.5,0.56553805,1.616694413666018,25
-12.5,212.5,0.5847008,1.616694413666018,25
-12.5,213.5,0.598509,1.616694413666018,25
-12.5,214.5,0.61083704,1.616694413666018,25
-12.5,215.5,0.6199089,1.616694413666018,25
-12.5,216.5,0.62729853,1.616694413666018,25
-12.5,217.5,0.63372946,1.616694413666018,25
-12.5,218.5,0.6391862,1.616694413666018,25
-12.5,219.5,0.6440042,1.616694413666018,25
-12.5,220.5,0.6477422,1.616694413666018,25
-12.5,221.5,0.6486653,1.616694413666018,25
-12.5,222.5,0.6471005,1.616694413666018,25
-12.5,223.5,0.64415026,1.616694413666018,25
-12.5,224.5,0.64117676,1.616694413666018,25
-12.5,225.5,0.6372872,1.616694413666018,25
-12.5,226.5,0.6319695,1.616694413666018,25
-12.5,227.5,0.6255611,1.616694413666018,25
-12.5,228.5,0.61886394,1.616694413666018,25
-12.5,229.5,0.61283284,1.616694413666018,25
-12.5,230.5,0.6061825,1.616694413666018,25
-12.5,231.5,0.59960645,1.616694413666018,25
-12.5,232.5,0.59277284,1.616694413666018,25
-12.5,233.5,0.5859958,1.616694413666018,25
-12.5,234.5,0.57941294,1.616694413666018,25
-12.5,235.5,0.5723423,1.616694413666018,25
-12.5,236.5,0.5641439,1.616694413666018,25
-12.5,237.5,0.5552447,1.616694413666018,25
-12.5,238.5,0.5466525,1.616694413666018,25
-12.5,239.5,0.5367868,1.616694413666018,25
-12.5,240.5,0.52945584,1.616694413666018,25
-12.5,241.5,0.52275336,1.616694413666018,25
-12.5,242.5,0.51600873,1.616694413666018,25
-12.5,243.5,0.5094004,1.616694413666018,25
-12.5,244.5,0.5033943,1.616694413666018,25
-12.5,245.5,0.49819958,1.616694413666018,25
-12.5,246.5,0.49341857,1.616694413666018,25
-12.5,247.5,0.48827794,1.616694413666018,25
-12.5,248.5,0.48236957,1.616694413666018,25
-12.5,249.5,0.47885972,1.616694413666018,25
-12.5,250.5,0.47734806,1.616694413666018,25
-12.5,251.5,0.47823226,1.616694413666018,25
-12.5,252.5,0.48105612,1.616694413666018,25
-12.5,253.5,0.4854058,1.616694413666018,25
-12.5,254.5,0.49077225,1.616694413666018,25
-12.5,255.5,0.49607772,1.616694413666018,25
-12.5,256.5,0.49953496,1.616694413666018,25
-12.5,257.5,0.5010884,1.616694413666018,25
-12.5,258.5,0.5008982,1.616694413666018,25
-12.5,259.5,0.49978387,1.616694413666018,25
-12.5,260.5,0.49983993,1.616694413666018,25
-12.5,261.5,0.5011569,1.616694413666018,25
-12.5,262.5,0.50397635,1.616694413666018,25
-12.5,263.5,0.50914365,1.616694413666018,25
-12.5,264.5,0.51737374,1.616694413666018,25
-12.5,265.5,0.5279583,1.616694413666018,25
-12.5,266.5,0.53816175,1.616694413666018,25
-12.5,267.5,0.5421039,1.616694413666018,25
-12.5,268.5,0.54248947,1.616694413666018,25
-12.5,269.5,0.539633,1.616694413666018,25
-12.5,270.5,0.5355718,1.616694413666018,25
-12.5,271.5,0.5307936,1.616694413666018,25
-12.5,272.5,0.5253851,1.616694413666018,25
-12.5,273.5,0.5207544,1.616694413666018,25
-12.5,274.5,0.5177764,1.616694413666018,25
-12.5,275.5,0.5213971,1.616694413666018,25
-12.5,276.5,0.5368581,1.616694413666018,25
-12.5,277.5,0.5725552,1.616694413666018,25
-12.5,278.5,0.6324792,1.616694413666018,25
-12.5,279.5,0.71440905,1.616694413666018,25
-12.5,280.5,0.81610674,1.616694413666018,25
-12.5,281.5,0.959614,1.616694413666018,25
-12.5,282.5,1.1459243,1.616694413666018,25
-12.5,283.5,,1.616694413666018,25
-12.5,284.5,,1.616694413666018,25
-12.5,285.5,,1.616694413666018,25
-12.5,286.5,,1.616694413666018,25
-12.5,287.5,,1.616694413666018,25
-12.5,288.5,,1.616694413666018,25
-12.5,289.5,,1.616694413666018,25
-11.5,120.5,0.0828383,1.616694413666018,25
-11.5,121.5,0.083150536,1.616694413666018,25
-11.5,122.5,0.08974981,1.616694413666018,25
-11.5,123.5,0.08894073,1.616694413666018,25
-11.5,124.5,0.090108156,1.616694413666018,25
-11.5,125.5,0.09640066,1.616694413666018,25
-11.5,126.5,0.10894555,1.616694413666018,25
-11.5,127.5,0.113641135,1.616694413666018,25
-11.5,128.5,0.0998852,1.616694413666018,25
-11.5,129.5,0.08005759,1.616694413666018,25
-11.5,130.5,0.07821349,1.616694413666018,25
-11.5,131.5,,1.616694413666018,25
-11.5,132.5,-0.018508177,1.616694413666018,25
-11.5,133.5,-0.04882824,1.616694413666018,25
-11.5,134.5,-0.06701067,1.616694413666018,25
-11.5,135.5,-0.07338591,1.616694413666018,25
-11.5,136.5,-0.07912772,1.616694413666018,25
-11.5,137.5,-0.09681004,1.616694413666018,25
-11.5,138.5,-0.1355409,1.616694413666018,25
-11.5,139.5,-0.15238488,1.616694413666018,25
-11.5,140.5,-0.19251862,1.616694413666018,25
-11.5,141.5,-0.21068786,1.616694413666018,25
-11.5,142.5,,1.616694413666018,25
-11.5,143.5,-0.33104762,1.616694413666018,25
-11.5,144.5,-0.3431767,1.616694413666018,25
-11.5,145.5,-0.3596438,1.616694413666018,25
-11.5,146.5,-0.3678099,1.616694413666018,25
-11.5,147.5,-0.36971185,1.616694413666018,25
-11.5,148.5,-0.3633962,1.616694413666018,25
-11.5,149.5,-0.33764216,1.616694413666018,25
-11.5,150.5,-0.3096858,1.616694413666018,25
-11.5,151.5,-0.31237113,1.616694413666018,25
-11.5,152.5,-0.3184281,1.616694413666018,25
-11.5,153.5,-0.3207312,1.616694413666018,25
-11.5,154.5,-0.321838,1.616694413666018,25
-11.5,155.5,-0.3233654,1.616694413666018,25
-11.5,156.5,-0.32195613,1.616694413666018,25
-11.5,157.5,-0.31863427,1.616694413666018,25
-11.5,158.5,-0.31354678,1.616694413666018,25
-11.5,159.5,-0.31230083,1.616694413666018,25
-11.5,160.5,-0.31453437,1.616694413666018,25
-11.5,161.5,-0.31658795,1.616694413666018,25
-11.5,162.5,-0.31487998,1.616694413666018,25
-11.5,163.5,-0.30893818,1.616694413666018,25
-11.5,164.5,-0.3017909,1.616694413666018,25
-11.5,165.5,-0.29724735,1.616694413666018,25
-11.5,166.5,-0.29363576,1.616694413666018,25
-11.5,167.5,-0.28394875,1.616694413666018,25
-11.5,168.5,-0.27191818,1.616694413666018,25
-11.5,169.5,-0.2597389,1.616694413666018,25
-11.5,170.5,-0.24458478,1.616694413666018,25
-11.5,171.5,-0.22764379,1.616694413666018,25
-11.5,172.5,-0.20968677,1.616694413666018,25
-11.5,173.5,-0.19066715,1.616694413666018,25
-11.5,174.5,-0.17098518,1.616694413666018,25
-11.5,175.5,-0.15179421,1.616694413666018,25
-11.5,176.5,-0.13015263,1.616694413666018,25
-11.5,177.5,-0.10907167,1.616694413666018,25
-11.5,178.5,-0.08718525,1.616694413666018,25
-11.5,179.5,-0.061628625,1.616694413666018,25
-11.5,180.5,-0.034214314,1.616694413666018,25
-11.5,181.5,-0.008203697,1.616694413666018,25
-11.5,182.5,0.014056559,1.616694413666018,25
-11.5,183.5,0.032658454,1.616694413666018,25
-11.5,184.5,0.05078918,1.616694413666018,25
-11.5,185.5,0.07180603,1.616694413666018,25
-11.5,186.5,0.089392245,1.616694413666018,25
-11.5,187.5,0.10537405,1.616694413666018,25
-11.5,188.5,0.11970844,1.616694413666018,25
-11.5,189.5,0.13518338,1.616694413666018,25
-11.5,190.5,0.15346582,1.616694413666018,25
-11.5,191.5,0.17330743,1.616694413666018,25
-11.5,192.5,0.19240429,1.616694413666018,25
-11.5,193.5,0.21426864,1.616694413666018,25
-11.5,194.5,0.24074458,1.616694413666018,25
-11.5,195.5,0.2651076,1.616694413666018,25
-11.5,196.5,0.29071832,1.616694413666018,25
-11.5,197.5,0.31812942,1.616694413666018,25
-11.5,198.5,0.34710777,1.616694413666018,25
-11.5,199.5,0.37567016,1.616694413666018,25
-11.5,200.5,0.40214935,1.616694413666018,25
-11.5,201.5,0.4265847,1.616694413666018,25
-11.5,202.5,0.44785476,1.616694413666018,25
-11.5,203.5,0.4708587,1.616694413666018,25
-11.5,204.5,0.49509108,1.616694413666018,25
-11.5,205.5,0.516842,1.616694413666018,25
-11.5,206.5,0.53574806,1.616694413666018,25
-11.5,207.5,0.55212593,1.616694413666018,25
-11.5,208.5,0.56626594,1.616694413666018,25
-11.5,209.5,0.57837504,1.616694413666018,25
-11.5,210.5,0.5889342,1.616694413666018,25
-11.5,211.5,0.5992248,1.616694413666018,25
-11.5,212.5,0.61240506,1.616694413666018,25
-11.5,213.5,0.62001616,1.616694413666018,25
-11.5,214.5,0.6264665,1.616694413666018,25
-11.5,215.5,0.6334952,1.616694413666018,25
-11.5,216.5,0.6409602,1.616694413666018,25
-11.5,217.5,0.6476147,1.616694413666018,25
-11.5,218.5,0.65273887,1.616694413666018,25
-11.5,219.5,0.6569545,1.616694413666018,25
-11.5,220.5,0.6607777,1.616694413666018,25
-11.5,221.5,0.66236633,1.616694413666018,25
-11.5,222.5,0.659609,1.616694413666018,25
-11.5,223.5,0.6561212,1.616694413666018,25
-11.5,224.5,0.6528645,1.616694413666018,25
-11.5,225.5,0.6494083,1.616694413666018,25
-11.5,226.5,0.6450279,1.616694413666018,25
-11.5,227.5,0.63973445,1.616694413666018,25
-11.5,228.5,0.6343027,1.616694413666018,25
-11.5,229.5,0.62841296,1.616694413666018,25
-11.5,230.5,0.62046117,1.616694413666018,25
-11.5,231.5,0.6130892,1.616694413666018,25
-11.5,232.5,0.6055809,1.616694413666018,25
-11.5,233.5,0.5976791,1.616694413666018,25
-11.5,234.5,0.5897544,1.616694413666018,25
-11.5,235.5,0.58207375,1.616694413666018,25
-11.5,236.5,0.5743497,1.616694413666018,25
-11.5,237.5,0.56604636,1.616694413666018,25
-11.5,238.5,0.5582475,1.616694413666018,25
-11.5,239.5,0.5476499,1.616694413666018,25
-11.5,240.5,0.5388515,1.616694413666018,25
-11.5,241.5,0.5308783,1.616694413666018,25
-11.5,242.5,0.5232841,1.616694413666018,25
-11.5,243.5,0.51613903,1.616694413666018,25
-11.5,244.5,0.5097521,1.616694413666018,25
-11.5,245.5,0.50435466,1.616694413666018,25
-11.5,246.5,0.49978307,1.616694413666018,25
-11.5,247.5,0.4948034,1.616694413666018,25
-11.5,248.5,0.48959047,1.616694413666018,25
-11.5,249.5,0.48760918,1.616694413666018,25
-11.5,250.5,0.48846862,1.616694413666018,25
-11.5,251.5,0.4923889,1.616694413666018,25
-11.5,252.5,0.4986041,1.616694413666018,25
-11.5,253.5,0.5063148,1.616694413666018,25
-11.5,254.5,0.5147434,1.616694413666018,25
-11.5,255.5,0.5226933,1.616694413666018,25
-11.5,256.5,0.52821714,1.616694413666018,25
-11.5,257.5,0.5296489,1.616694413666018,25
-11.5,258.5,0.5277688,1.616694413666018,25
-11.5,259.5,0.5258723,1.616694413666018,25
-11.5,260.5,0.5255152,1.616694413666018,25
-11.5,261.5,0.5276622,1.616694413666018,25
-11.5,262.5,0.53234285,1.616694413666018,25
-11.5,263.5,0.53910965,1.616694413666018,25
-11.5,264.5,0.54777217,1.616694413666018,25
-11.5,265.5,0.55888516,1.616694413666018,25
-11.5,266.5,0.571311,1.616694413666018,25
-11.5,267.5,0.57625055,1.616694413666018,25
-11.5,268.5,0.5764843,1.616694413666018,25
-11.5,269.5,0.5734863,1.616694413666018,25
-11.5,270.5,0.56938165,1.616694413666018,25
-11.5,271.5,0.56616896,1.616694413666018,25
-11.5,272.5,0.56543577,1.616694413666018,25
-11.5,273.5,0.5685513,1.616694413666018,25
-11.5,274.5,0.57709503,1.616694413666018,25
-11.5,275.5,0.6007014,1.616694413666018,25
-11.5,276.5,0.63689005,1.616694413666018,25
-11.5,277.5,0.6885937,1.616694413666018,25
-11.5,278.5,0.75587755,1.616694413666018,25
-11.5,279.5,0.8412549,1.616694413666018,25
-11.5,280.5,0.95774496,1.616694413666018,25
-11.5,281.5,1.1053089,1.616694413666018,25
-11.5,282.5,1.2370781,1.616694413666018,25
-11.5,283.5,,1.616694413666018,25
-11.5,284.5,,1.616694413666018,25
-11.5,285.5,,1.616694413666018,25
-11.5,286.5,,1.616694413666018,25
-11.5,287.5,,1.616694413666018,25
-11.5,288.5,,1.616694413666018,25
-11.5,289.5,,1.616694413666018,25
-10.5,120.5,0.05550907,1.616694413666018,25
-10.5,121.5,0.04489362,1.616694413666018,25
-10.5,122.5,0.039740916,1.616694413666018,25
-10.5,123.5,0.04344845,1.616694413666018,25
-10.5,124.5,0.045143746,1.616694413666018,25
-10.5,125.5,0.04932891,1.616694413666018,25
-10.5,126.5,0.057285585,1.616694413666018,25
-10.5,127.5,0.0631637,1.616694413666018,25
-10.5,128.5,0.05610663,1.616694413666018,25
-10.5,129.5,0.03070508,1.616694413666018,25
-10.5,130.5,0.009881258,1.616694413666018,25
-10.5,131.5,-0.025381146,1.616694413666018,25
-10.5,132.5,-0.06253924,1.616694413666018,25
-10.5,133.5,-0.09802441,1.616694413666018,25
-10.5,134.5,-0.11664303,1.616694413666018,25
-10.5,135.5,-0.12183868,1.616694413666018,25
-10.5,136.5,-0.13141006,1.616694413666018,25
-10.5,137.5,-0.15502566,1.616694413666018,25
-10.5,138.5,-0.18126707,1.616694413666018,25
-10.5,139.5,-0.20234497,1.616694413666018,25
-10.5,140.5,-0.22978994,1.616694413666018,25
-10.5,141.5,-0.2412815,1.616694413666018,25
-10.5,142.5,,1.616694413666018,25
-10.5,143.5,-0.3568073,1.616694413666018,25
-10.5,144.5,-0.3687333,1.616694413666018,25
-10.5,145.5,-0.38410428,1.616694413666018,25
-10.5,146.5,-0.39346507,1.616694413666018,25
-10.5,147.5,-0.4029282,1.616694413666018,25
-10.5,148.5,-0.39170918,1.616694413666018,25
-10.5,149.5,-0.35043222,1.616694413666018,25
-10.5,150.5,-0.27754843,1.616694413666018,25
-10.5,151.5,-0.27784216,1.616694413666018,25
-10.5,152.5,-0.27820718,1.616694413666018,25
-10.5,153.5,-0.27913892,1.616694413666018,25
-10.5,154.5,-0.2809038,1.616694413666018,25
-10.5,155.5,-0.27916962,1.616694413666018,25
-10.5,156.5,-0.2750544,1.616694413666018,25
-10.5,157.5,-0.27500203,1.616694413666018,25
-10.5,158.5,-0.26326165,1.616694413666018,25
-10.5,159.5,-0.26020434,1.616694413666018,25
-10.5,160.5,-0.2616651,1.616694413666018,25
-10.5,161.5,-0.263032,1.616694413666018,25
-10.5,162.5,-0.26079237,1.616694413666018,25
-10.5,163.5,-0.25402904,1.616694413666018,25
-10.5,164.5,-0.24521495,1.616694413666018,25
-10.5,165.5,-0.23874645,1.616694413666018,25
-10.5,166.5,-0.23529051,1.616694413666018,25
-10.5,167.5,-0.22787195,1.616694413666018,25
-10.5,168.5,-0.21964236,1.616694413666018,25
-10.5,169.5,-0.20779437,1.616694413666018,25
-10.5,170.5,-0.19235593,1.616694413666018,25
-10.5,171.5,-0.17490414,1.616694413666018,25
-10.5,172.5,-0.15581201,1.616694413666018,25
-10.5,173.5,-0.1346349,1.616694413666018,25
-10.5,174.5,-0.11169579,1.616694413666018,25
-10.5,175.5,-0.08895774,1.616694413666018,25
-10.5,176.5,-0.06328398,1.616694413666018,25
-10.5,177.5,-0.0385978,1.616694413666018,25
-10.5,178.5,-0.014663553,1.616694413666018,25
-10.5,179.5,0.010781622,1.616694413666018,25
-10.5,180.5,0.03743017,1.616694413666018,25
-10.5,181.5,0.06338077,1.616694413666018,25
-10.5,182.5,0.086693704,1.616694413666018,25
-10.5,183.5,0.107011035,1.616694413666018,25
-10.5,184.5,0.12675865,1.616694413666018,25
-10.5,185.5,0.1514462,1.616694413666018,25
-10.5,186.5,0.17342106,1.616694413666018,25
-10.5,187.5,0.19343454,1.616694413666018,25
-10.5,188.5,0.21056473,1.616694413666018,25
-10.5,189.5,0.22816376,1.616694413666018,25
-10.5,190.5,0.24782158,1.616694413666018,25
-10.5,191.5,0.26817822,1.616694413666018,25
-10.5,192.5,0.2874244,1.616694413666018,25
-10.5,193.5,0.30853263,1.616694413666018,25
-10.5,194.5,0.3338476,1.616694413666018,25
-10.5,195.5,0.3568504,1.616694413666018,25
-10.5,196.5,0.3812171,1.616694413666018,25
-10.5,197.5,0.40775827,1.616694413666018,25
-10.5,198.5,0.4358522,1.616694413666018,25
-10.5,199.5,0.46347702,1.616694413666018,25
-10.5,200.5,0.48822868,1.616694413666018,25
-10.5,201.5,0.5085141,1.616694413666018,25
-10.5,202.5,0.5239969,1.616694413666018,25
-10.5,203.5,0.5393877,1.616694413666018,25
-10.5,204.5,0.5554809,1.616694413666018,25
-10.5,205.5,0.5713092,1.616694413666018,25
-10.5,206.5,0.5864852,1.616694413666018,25
-10.5,207.5,0.60122156,1.616694413666018,25
-10.5,208.5,0.6147602,1.616694413666018,25
-10.5,209.5,0.6257536,1.616694413666018,25
-10.5,210.5,0.63356966,1.616694413666018,25
-10.5,211.5,0.63945097,1.616694413666018,25
-10.5,212.5,0.6466618,1.616694413666018,25
-10.5,213.5,0.64975494,1.616694413666018,25
-10.5,214.5,0.65424585,1.616694413666018,25
-10.5,215.5,0.6609169,1.616694413666018,25
-10.5,216.5,0.66751814,1.616694413666018,25
-10.5,217.5,0.67290956,1.616694413666018,25
-10.5,218.5,0.677585,1.616694413666018,25
-10.5,219.5,0.6824757,1.616694413666018,25
-10.5,220.5,0.687743,1.616694413666018,25
-10.5,221.5,0.6900722,1.616694413666018,25
-10.5,222.5,0.6868269,1.616694413666018,25
-10.5,223.5,0.68224037,1.616694413666018,25
-10.5,224.5,0.6776532,1.616694413666018,25
-10.5,225.5,0.6731711,1.616694413666018,25
-10.5,226.5,0.66860366,1.616694413666018,25
-10.5,227.5,0.6640879,1.616694413666018,25
-10.5,228.5,0.6598759,1.616694413666018,25
-10.5,229.5,0.6548051,1.616694413666018,25
-10.5,230.5,0.64689124,1.616694413666018,25
-10.5,231.5,0.6391222,1.616694413666018,25
-10.5,232.5,0.6309801,1.616694413666018,25
-10.5,233.5,0.62211823,1.616694413666018,25
-10.5,234.5,0.6132434,1.616694413666018,25
-10.5,235.5,0.6048066,1.616694413666018,25
-10.5,236.5,0.5967676,1.616694413666018,25
-10.5,237.5,0.58883756,1.616694413666018,25
-10.5,238.5,0.58061963,1.616694413666018,25
-10.5,239.5,0.56958663,1.616694413666018,25
-10.5,240.5,0.5599519,1.616694413666018,25
-10.5,241.5,0.5511253,1.616694413666018,25
-10.5,242.5,0.5428824,1.616694413666018,25
-10.5,243.5,0.5351717,1.616694413666018,25
-10.5,244.5,0.5283281,1.616694413666018,25
-10.5,245.5,0.52269673,1.616694413666018,25
-10.5,246.5,0.51810014,1.616694413666018,25
-10.5,247.5,0.5139153,1.616694413666018,25
-10.5,248.5,0.5104734,1.616694413666018,25
-10.5,249.5,0.5114486,1.616694413666018,25
-10.5,250.5,0.51599073,1.616694413666018,25
-10.5,251.5,0.5235986,1.616694413666018,25
-10.5,252.5,0.5332257,1.616694413666018,25
-10.5,253.5,0.5437734,1.616694413666018,25
-10.5,254.5,0.5539874,1.616694413666018,25
-10.5,255.5,0.56224775,1.616694413666018,25
-10.5,256.5,0.5665872,1.616694413666018,25
-10.5,257.5,0.56608576,1.616694413666018,25
-10.5,258.5,0.56263375,1.616694413666018,25
-10.5,259.5,0.5611829,1.616694413666018,25
-10.5,260.5,0.5614958,1.616694413666018,25
-10.5,261.5,0.5640824,1.616694413666018,25
-10.5,262.5,0.56903625,1.616694413666018,25
-10.5,263.5,0.57570726,1.616694413666018,25
-10.5,264.5,0.58327776,1.616694413666018,25
-10.5,265.5,0.59229964,1.616694413666018,25
-10.5,266.5,0.60291666,1.616694413666018,25
-10.5,267.5,0.6065255,1.616694413666018,25
-10.5,268.5,0.60451454,1.616694413666018,25
-10.5,269.5,0.6015166,1.616694413666018,25
-10.5,270.5,0.60027915,1.616694413666018,25
-10.5,271.5,0.6024212,1.616694413666018,25
-10.5,272.5,0.6098984,1.616694413666018,25
-10.5,273.5,0.62541324,1.616694413666018,25
-10.5,274.5,0.64996094,1.616694413666018,25
-10.5,275.5,0.6952336,1.616694413666018,25
-10.5,276.5,0.7502608,1.616694413666018,25
-10.5,277.5,0.8108795,1.616694413666018,25
-10.5,278.5,0.8773705,1.616694413666018,25
-10.5,279.5,0.9692653,1.616694413666018,25
-10.5,280.5,1.1099565,1.616694413666018,25
-10.5,281.5,1.2402937,1.616694413666018,25
-10.5,282.5,,1.616694413666018,25
-10.5,283.5,,1.616694413666018,25
-10.5,284.5,,1.616694413666018,25
-10.5,285.5,,1.616694413666018,25
-10.5,286.5,,1.616694413666018,25
-10.5,287.5,,1.616694413666018,25
-10.5,288.5,,1.616694413666018,25
-10.5,289.5,,1.616694413666018,25
-9.5,120.5,0.054318123,1.616694413666018,25
-9.5,121.5,0.045461368,1.616694413666018,25
-9.5,122.5,0.025950527,1.616694413666018,25
-9.5,123.5,0.009796009,1.616694413666018,25
-9.5,124.5,0.0119923595,1.616694413666018,25
-9.5,125.5,0.011232367,1.616694413666018,25
-9.5,126.5,0.008711081,1.616694413666018,25
-9.5,127.5,0.0054453565,1.616694413666018,25
-9.5,128.5,-0.0030720234,1.616694413666018,25
-9.5,129.5,-0.021423416,1.616694413666018,25
-9.5,130.5,-0.04139611,1.616694413666018,25
-9.5,131.5,-0.07052703,1.616694413666018,25
-9.5,132.5,-0.100017,1.616694413666018,25
-9.5,133.5,-0.12721226,1.616694413666018,25
-9.5,134.5,-0.14892657,1.616694413666018,25
-9.5,135.5,-0.16720977,1.616694413666018,25
-9.5,136.5,-0.18434839,1.616694413666018,25
-9.5,137.5,-0.1994388,1.616694413666018,25
-9.5,138.5,-0.21065317,1.616694413666018,25
-9.5,139.5,-0.22776687,1.616694413666018,25
-9.5,140.5,-0.24372277,1.616694413666018,25
-9.5,141.5,-0.2626703,1.616694413666018,25
-9.5,142.5,,1.616694413666018,25
-9.5,143.5,-0.35936633,1.616694413666018,25
-9.5,144.5,-0.36489278,1.616694413666018,25
-9.5,145.5,-0.3726503,1.616694413666018,25
-9.5,146.5,-0.38045102,1.616694413666018,25
-9.5,147.5,,1.616694413666018,25
-9.5,148.5,,1.616694413666018,25
-9.5,149.5,-0.20163932,1.616694413666018,25
-9.5,150.5,-0.23962316,1.616694413666018,25
-9.5,151.5,-0.24895948,1.616694413666018,25
-9.5,152.5,-0.24517098,1.616694413666018,25
-9.5,153.5,-0.2388788,1.616694413666018,25
-9.5,154.5,-0.2357267,1.616694413666018,25
-9.5,155.5,-0.23387909,1.616694413666018,25
-9.5,156.5,-0.22977436,1.616694413666018,25
-9.5,157.5,-0.22815628,1.616694413666018,25
-9.5,158.5,-0.21481203,1.616694413666018,25
-9.5,159.5,-0.2114187,1.616694413666018,25
-9.5,160.5,-0.21283053,1.616694413666018,25
-9.5,161.5,-0.21422607,1.616694413666018,25
-9.5,162.5,-0.21203892,1.616694413666018,25
-9.5,163.5,-0.20502903,1.616694413666018,25
-9.5,164.5,-0.19515842,1.616694413666018,25
-9.5,165.5,-0.18646617,1.616694413666018,25
-9.5,166.5,-0.17972729,1.616694413666018,25
-9.5,167.5,-0.17172745,1.616694413666018,25
-9.5,168.5,-0.16454983,1.616694413666018,25
-9.5,169.5,-0.15213059,1.616694413666018,25
-9.5,170.5,-0.13595694,1.616694413666018,25
-9.5,171.5,-0.11762618,1.616694413666018,25
-9.5,172.5,-0.09770012,1.616694413666018,25
-9.5,173.5,-0.07572344,1.616694413666018,25
-9.5,174.5,-0.05113391,1.616694413666018,25
-9.5,175.5,-0.024750376,1.616694413666018,25
-9.5,176.5,0.0073290537,1.616694413666018,25
-9.5,177.5,0.03831408,1.616694413666018,25
-9.5,178.5,0.06893613,1.616694413666018,25
-9.5,179.5,0.09950247,1.616694413666018,25
-9.5,180.5,0.12892115,1.616694413666018,25
-9.5,181.5,0.15701179,1.616694413666018,25
-9.5,182.5,0.18334264,1.616694413666018,25
-9.5,183.5,0.20694534,1.616694413666018,25
-9.5,184.5,0.23066774,1.616694413666018,25
