lat,lon,sst_anomaly_c,mean_el_nino_nino34_anomaly_c,el_nino_winter_count
-9.5,185.5,0.26154876,1.616694413666018,25
-9.5,186.5,0.28750926,1.616694413666018,25
-9.5,187.5,0.3090566,1.616694413666018,25
-9.5,188.5,0.32740963,1.616694413666018,25
-9.5,189.5,0.3465748,1.616694413666018,25
-9.5,190.5,0.36781874,1.616694413666018,25
-9.5,191.5,0.3895972,1.616694413666018,25
-9.5,192.5,0.4102987,1.616694413666018,25
-9.5,193.5,0.43134025,1.616694413666018,25
-9.5,194.5,0.455831,1.616694413666018,25
-9.5,195.5,0.47731376,1.616694413666018,25
-9.5,196.5,0.5001911,1.616694413666018,25
-9.5,197.5,0.52502394,1.616694413666018,25
-9.5,198.5,0.55026376,1.616694413666018,25
-9.5,199.5,0.5735959,1.616694413666018,25
-9.5,200.5,0.5931884,1.616694413666018,25
-9.5,201.5,0.60823405,1.616694413666018,25
-9.5,202.5,0.6184951,1.616694413666018,25
-9.5,203.5,0.6275482,1.616694413666018,25
-9.5,204.5,0.63746804,1.616694413666018,25
-9.5,205.5,0.6488912,1.616694413666018,25
-9.5,206.5,0.66115946,1.616694413666018,25
-9.5,207.5,0.673521,1.616694413666018,25
-9.5,208.5,0.6844052,1.616694413666018,25
-9.5,209.5,0.69226885,1.616694413666018,25
-9.5,210.5,0.6968245,1.616694413666018,25
-9.5,211.5,0.6997177,1.616694413666018,25
-9.5,212.5,0.7022179,1.616694413666018,25
-9.5,213.5,0.70352995,1.616694413666018,25
-9.5,214.5,0.7063929,1.616694413666018,25
-9.5,215.5,0.71085405,1.616694413666018,25
-9.5,216.5,0.71564734,1.616694413666018,25
-9.5,217.5,0.7200261,1.616694413666018,25
-9.5,218.5,0.7242587,1.616694413666018,25
-9.5,219.5,0.728977,1.616694413666018,25
-9.5,220.5,0.73378146,1.616694413666018,25
-9.5,221.5,0.7350571,1.616694413666018,25
-9.5,222.5,0.7310334,1.616694413666018,25
-9.5,223.5,0.72609824,1.616694413666018,25
-9.5,224.5,0.7207927,1.616694413666018,25
-9.5,225.5,0.715716,1.616694413666018,25
-9.5,226.5,0.7109363,1.616694413666018,25
-9.5,227.5,0.7063037,1.616694413666018,25
-9.5,228.5,0.7016545,1.616694413666018,25
-9.5,229.5,0.69602126,1.616694413666018,25
-9.5,230.5,0.6878569,1.616694413666018,25
-9.5,231.5,0.67975944,1.616694413666018,25
-9.5,232.5,0.671126,1.616694413666018,25
-9.5,233.5,0.66191465,1.616694413666018,25
-9.5,234.5,0.6526535,1.616694413666018,25
-9.5,235.5,0.6436433,1.616694413666018,25
-9.5,236.5,0.6349956,1.616694413666018,25
-9.5,237.5,0.6266551,1.616694413666018,25
-9.5,238.5,0.6172897,1.616694413666018,25
-9.5,239.5,0.6061036,1.616694413666018,25
-9.5,240.5,0.5966153,1.616694413666018,25
-9.5,241.5,0.5877838,1.616694413666018,25
-9.5,242.5,0.5797978,1.616694413666018,25
-9.5,243.5,0.5725444,1.616694413666018,25
-9.5,244.5,0.56624717,1.616694413666018,25
-9.5,245.5,0.56135094,1.616694413666018,25
-9.5,246.5,0.5580907,1.616694413666018,25
-9.5,247.5,0.5561541,1.616694413666018,25
-9.5,248.5,0.5552577,1.616694413666018,25
-9.5,249.5,0.55908614,1.616694413666018,25
-9.5,250.5,0.56627834,1.616694413666018,25
-9.5,251.5,0.57569426,1.616694413666018,25
-9.5,252.5,0.5864559,1.616694413666018,25
-9.5,253.5,0.59730524,1.616694413666018,25
-9.5,254.5,0.60631067,1.616694413666018,25
-9.5,255.5,0.6112542,1.616694413666018,25
-9.5,256.5,0.61124414,1.616694413666018,25
-9.5,257.5,0.6078118,1.616694413666018,25
-9.5,258.5,0.6043252,1.616694413666018,25
-9.5,259.5,0.60389185,1.616694413666018,25
-9.5,260.5,0.60463464,1.616694413666018,25
-9.5,261.5,0.6070604,1.616694413666018,25
-9.5,262.5,0.61129165,1.616694413666018,25
-9.5,263.5,0.6163401,1.616694413666018,25
-9.5,264.5,0.62085396,1.616694413666018,25
-9.5,265.5,0.6249566,1.616694413666018,25
-9.5,266.5,0.62959474,1.616694413666018,25
-9.5,267.5,0.6310121,1.616694413666018,25
-9.5,268.5,0.6302477,1.616694413666018,25
-9.5,269.5,0.6303559,1.616694413666018,25
-9.5,270.5,0.6356295,1.616694413666018,25
-9.5,271.5,0.6473677,1.616694413666018,25
-9.5,272.5,0.66670173,1.616694413666018,25
-9.5,273.5,0.69674104,1.616694413666018,25
-9.5,274.5,0.7361693,1.616694413666018,25
-9.5,275.5,0.7951176,1.616694413666018,25
-9.5,276.5,0.8591096,1.616694413666018,25
-9.5,277.5,0.92185074,1.616694413666018,25
-9.5,278.5,0.99170566,1.616694413666018,25
-9.5,279.5,1.0913932,1.616694413666018,25
-9.5,280.5,1.2374073,1.616694413666018,25
-9.5,281.5,1.3666087,1.616694413666018,25
-9.5,282.5,,1.616694413666018,25
-9.5,283.5,,1.616694413666018,25
-9.5,284.5,,1.616694413666018,25
-9.5,285.5,,1.616694413666018,25
-9.5,286.5,,1.616694413666018,25
-9.5,287.5,,1.616694413666018,25
-9.5,288.5,,1.616694413666018,25
-9.5,289.5,,1.616694413666018,25
-8.5,120.5,,1.616694413666018,25
-8.5,121.5,0.045227345,1.616694413666018,25
-8.5,122.5,-0.003956957,1.616694413666018,25
-8.5,123.5,-0.022857837,1.616694413666018,25
-8.5,124.5,-0.024215784,1.616694413666018,25
-8.5,125.5,-0.043666307,1.616694413666018,25
-8.5,126.5,-0.052979328,1.616694413666018,25
-8.5,127.5,-0.04692261,1.616694413666018,25
-8.5,128.5,-0.05337409,1.616694413666018,25
-8.5,129.5,-0.07167003,1.616694413666018,25
-8.5,130.5,-0.092054605,1.616694413666018,25
-8.5,131.5,-0.11731062,1.616694413666018,25
-8.5,132.5,-0.14373523,1.616694413666018,25
-8.5,133.5,-0.16445675,1.616694413666018,25
-8.5,134.5,-0.18536335,1.616694413666018,25
-8.5,135.5,-0.20518368,1.616694413666018,25
-8.5,136.5,-0.21699236,1.616694413666018,25
-8.5,137.5,-0.22099918,1.616694413666018,25
-8.5,138.5,-0.23102623,1.616694413666018,25
-8.5,139.5,-0.23937176,1.616694413666018,25
-8.5,140.5,,1.616694413666018,25
-8.5,141.5,,1.616694413666018,25
-8.5,142.5,,1.616694413666018,25
-8.5,143.5,-0.30752254,1.616694413666018,25
-8.5,144.5,-0.3127792,1.616694413666018,25
-8.5,145.5,-0.32772565,1.616694413666018,25
-8.5,146.5,-0.35018107,1.616694413666018,25
-8.5,147.5,,1.616694413666018,25
-8.5,148.5,-0.13288043,1.616694413666018,25
-8.5,149.5,-0.18029669,1.616694413666018,25
-8.5,150.5,-0.22061771,1.616694413666018,25
-8.5,151.5,-0.22634405,1.616694413666018,25
-8.5,152.5,-0.20353474,1.616694413666018,25
-8.5,153.5,-0.1878537,1.616694413666018,25
-8.5,154.5,-0.19134161,1.616694413666018,25
-8.5,155.5,-0.20079587,1.616694413666018,25
-8.5,156.5,-0.20100696,1.616694413666018,25
-8.5,157.5,-0.19634642,1.616694413666018,25
-8.5,158.5,-0.18471003,1.616694413666018,25
-8.5,159.5,-0.1826344,1.616694413666018,25
-8.5,160.5,-0.18077508,1.616694413666018,25
-8.5,161.5,-0.18095833,1.616694413666018,25
-8.5,162.5,-0.17812452,1.616694413666018,25
-8.5,163.5,-0.1698474,1.616694413666018,25
-8.5,164.5,-0.15791027,1.616694413666018,25
-8.5,165.5,-0.14537197,1.616694413666018,25
-8.5,166.5,-0.13252474,1.616694413666018,25
-8.5,167.5,-0.118197955,1.616694413666018,25
-8.5,168.5,-0.10314962,1.616694413666018,25
-8.5,169.5,-0.08442449,1.616694413666018,25
-8.5,170.5,-0.064113334,1.616694413666018,25
-8.5,171.5,-0.042426396,1.616694413666018,25
-8.5,172.5,-0.018802108,1.616694413666018,25
-8.5,173.5,0.007606144,1.616694413666018,25
-8.5,174.5,0.037515134,1.616694413666018,25
-8.5,175.5,0.070908405,1.616694413666018,25
-8.5,176.5,0.11285832,1.616694413666018,25
-8.5,177.5,0.15203887,1.616694413666018,25
-8.5,178.5,0.18994582,1.616694413666018,25
-8.5,179.5,0.22612579,1.616694413666018,25
-8.5,180.5,0.25991538,1.616694413666018,25
-8.5,181.5,0.29179782,1.616694413666018,25
-8.5,182.5,0.32204124,1.616694413666018,25
-8.5,183.5,0.3500475,1.616694413666018,25
-8.5,184.5,0.3776519,1.616694413666018,25
-8.5,185.5,0.41134262,1.616694413666018,25
-8.5,186.5,0.43848053,1.616694413666018,25
-8.5,187.5,0.46095687,1.616694413666018,25
-8.5,188.5,0.48045188,1.616694413666018,25
-8.5,189.5,0.5014837,1.616694413666018,25
-8.5,190.5,0.5245314,1.616694413666018,25
-8.5,191.5,0.54749346,1.616694413666018,25
-8.5,192.5,0.5695883,1.616694413666018,25
-8.5,193.5,0.591786,1.616694413666018,25
-8.5,194.5,0.61512357,1.616694413666018,25
-8.5,195.5,0.6349915,1.616694413666018,25
-8.5,196.5,0.6555517,1.616694413666018,25
-8.5,197.5,0.6768128,1.616694413666018,25
-8.5,198.5,0.6969956,1.616694413666018,25
-8.5,199.5,0.71401167,1.616694413666018,25
-8.5,200.5,0.72715765,1.616694413666018,25
-8.5,201.5,0.7373409,1.616694413666018,25
-8.5,202.5,0.74413866,1.616694413666018,25
-8.5,203.5,0.75031763,1.616694413666018,25
-8.5,204.5,0.75666374,1.616694413666018,25
-8.5,205.5,0.76461786,1.616694413666018,25
-8.5,206.5,0.7733066,1.616694413666018,25
-8.5,207.5,0.7816023,1.616694413666018,25
-8.5,208.5,0.7880184,1.616694413666018,25
-8.5,209.5,0.79121995,1.616694413666018,25
-8.5,210.5,0.79089856,1.616694413666018,25
-8.5,211.5,0.78869647,1.616694413666018,25
-8.5,212.5,0.7880244,1.616694413666018,25
-8.5,213.5,0.7880246,1.616694413666018,25
-8.5,214.5,0.78856504,1.616694413666018,25
-8.5,215.5,0.7898111,1.616694413666018,25
-8.5,216.5,0.7918173,1.616694413666018,25
-8.5,217.5,0.7939016,1.616694413666018,25
-8.5,218.5,0.7955204,1.616694413666018,25
-8.5,219.5,0.7968448,1.616694413666018,25
-8.5,220.5,0.79722095,1.616694413666018,25
-8.5,221.5,0.794862,1.616694413666018,25
-8.5,222.5,0.78984314,1.616694413666018,25
-8.5,223.5,0.7849202,1.616694413666018,25
-8.5,224.5,0.77958953,1.616694413666018,25
-8.5,225.5,0.7747464,1.616694413666018,25
-8.5,226.5,0.7704982,1.616694413666018,25
-8.5,227.5,0.766161,1.616694413666018,25
-8.5,228.5,0.76107895,1.616694413666018,25
-8.5,229.5,0.75476575,1.616694413666018,25
-8.5,230.5,0.74601763,1.616694413666018,25
-8.5,231.5,0.737317,1.616694413666018,25
-8.5,232.5,0.72800666,1.616694413666018,25
-8.5,233.5,0.7183659,1.616694413666018,25
-8.5,234.5,0.7087298,1.616694413666018,25
-8.5,235.5,0.6993507,1.616694413666018,25
-8.5,236.5,0.6902528,1.616694413666018,25
-8.5,237.5,0.6811708,1.616694413666018,25
-8.5,238.5,0.67184335,1.616694413666018,25
-8.5,239.5,0.66161865,1.616694413666018,25
-8.5,240.5,0.65314317,1.616694413666018,25
-8.5,241.5,0.64527017,1.616694413666018,25
-8.5,242.5,0.6384442,1.616694413666018,25
-8.5,243.5,0.632936,1.616694413666018,25
-8.5,244.5,0.6286231,1.616694413666018,25
-8.5,245.5,0.6254054,1.616694413666018,25
-8.5,246.5,0.62370455,1.616694413666018,25
-8.5,247.5,0.62455755,1.616694413666018,25
-8.5,248.5,0.62660074,1.616694413666018,25
-8.5,249.5,0.63116586,1.616694413666018,25
-8.5,250.5,0.6378357,1.616694413666018,25
-8.5,251.5,0.64562577,1.616694413666018,25
-8.5,252.5,0.6537347,1.616694413666018,25
-8.5,253.5,0.66115737,1.616694413666018,25
-8.5,254.5,0.66635835,1.616694413666018,25
-8.5,255.5,0.6676093,1.616694413666018,25
-8.5,256.5,0.6646263,1.616694413666018,25
-8.5,257.5,0.66086334,1.616694413666018,25
-8.5,258.5,0.6588802,1.616694413666018,25
-8.5,259.5,0.658429,1.616694413666018,25
-8.5,260.5,0.658325,1.616694413666018,25
-8.5,261.5,0.6592154,1.616694413666018,25
-8.5,262.5,0.66084427,1.616694413666018,25
-8.5,263.5,0.6619815,1.616694413666018,25
-8.5,264.5,0.6616378,1.616694413666018,25
-8.5,265.5,0.6604764,1.616694413666018,25
-8.5,266.5,0.66050476,1.616694413666018,25
-8.5,267.5,0.66166514,1.616694413666018,25
-8.5,268.5,0.6633584,1.616694413666018,25
-8.5,269.5,0.6678341,1.616694413666018,25
-8.5,270.5,0.6813463,1.616694413666018,25
-8.5,271.5,0.70445406,1.616694413666018,25
-8.5,272.5,0.7355229,1.616694413666018,25
-8.5,273.5,0.77563584,1.616694413666018,25
-8.5,274.5,0.82323074,1.616694413666018,25
-8.5,275.5,0.88775206,1.616694413666018,25
-8.5,276.5,0.9517519,1.616694413666018,25
-8.5,277.5,1.013486,1.616694413666018,25
-8.5,278.5,1.0950264,1.616694413666018,25
-8.5,279.5,1.2069638,1.616694413666018,25
-8.5,280.5,1.3075043,1.616694413666018,25
-8.5,281.5,,1.616694413666018,25
-8.5,282.5,,1.616694413666018,25
-8.5,283.5,,1.616694413666018,25
-8.5,284.5,,1.616694413666018,25
-8.5,285.5,,1.616694413666018,25
-8.5,286.5,,1.616694413666018,25
-8.5,287.5,,1.616694413666018,25
-8.5,288.5,,1.616694413666018,25
-8.5,289.5,,1.616694413666018,25
-7.5,120.5,0.03655556,1.616694413666018,25
-7.5,121.5,0.03572218,1.616694413666018,25
-7.5,122.5,0.022166366,1.616694413666018,25
-7.5,123.5,-0.009729138,1.616694413666018,25
-7.5,124.5,-0.043936454,1.616694413666018,25
-7.5,125.5,-0.077524826,1.616694413666018,25
-7.5,126.5,-0.097196385,1.616694413666018,25
-7.5,127.5,-0.10563003,1.616694413666018,25
-7.5,128.5,-0.115255184,1.616694413666018,25
-7.5,129.5,-0.13225153,1.616694413666018,25
-7.5,130.5,-0.15335551,1.616694413666018,25
-7.5,131.5,-0.17739886,1.616694413666018,25
-7.5,132.5,-0.1983131,1.616694413666018,25
-7.5,133.5,-0.2161524,1.616694413666018,25
-7.5,134.5,-0.22708899,1.616694413666018,25
-7.5,135.5,-0.23225251,1.616694413666018,25
-7.5,136.5,-0.2314467,1.616694413666018,25
-7.5,137.5,-0.22205503,1.616694413666018,25
-7.5,138.5,,1.616694413666018,25
-7.5,139.5,,1.616694413666018,25
-7.5,140.5,,1.616694413666018,25
-7.5,141.5,,1.616694413666018,25
-7.5,142.5,,1.616694413666018,25
-7.5,143.5,,1.616694413666018,25
-7.5,144.5,,1.616694413666018,25
-7.5,145.5,,1.616694413666018,25
-7.5,146.5,,1.616694413666018,25
-7.5,147.5,-0.1507115,1.616694413666018,25
-7.5,148.5,-0.14290093,1.616694413666018,25
-7.5,149.5,-0.18183015,1.616694413666018,25
-7.5,150.5,-0.21521536,1.616694413666018,25
-7.5,151.5,-0.21611279,1.616694413666018,25
-7.5,152.5,-0.18460804,1.616694413666018,25
-7.5,153.5,-0.18087517,1.616694413666018,25
-7.5,154.5,-0.19983278,1.616694413666018,25
-7.5,155.5,-0.20599526,1.616694413666018,25
-7.5,156.5,-0.20010309,1.616694413666018,25
-7.5,157.5,-0.18911132,1.616694413666018,25
-7.5,158.5,-0.17811146,1.616694413666018,25
-7.5,159.5,-0.1746747,1.616694413666018,25
-7.5,160.5,-0.17028882,1.616694413666018,25
-7.5,161.5,-0.16469249,1.616694413666018,25
-7.5,162.5,-0.15484452,1.616694413666018,25
-7.5,163.5,-0.13976184,1.616694413666018,25
-7.5,164.5,-0.12083946,1.616694413666018,25
-7.5,165.5,-0.0996255,1.616694413666018,25
-7.5,166.5,-0.07519933,1.616694413666018,25
-7.5,167.5,-0.04454833,1.616694413666018,25
-7.5,168.5,-0.014628001,1.616694413666018,25
-7.5,169.5,0.016668253,1.616694413666018,25
-7.5,170.5,0.047569886,1.616694413666018,25
-7.5,171.5,0.07873806,1.616694413666018,25
-7.5,172.5,0.11138782,1.616694413666018,25
-7.5,173.5,0.14678301,1.616694413666018,25
-7.5,174.5,0.18589796,1.616694413666018,25
-7.5,175.5,0.22806023,1.616694413666018,25
-7.5,176.5,0.27835032,1.616694413666018,25
-7.5,177.5,0.32382643,1.616694413666018,25
-7.5,178.5,0.36624682,1.616694413666018,25
-7.5,179.5,0.40569106,1.616694413666018,25
-7.5,180.5,0.4425422,1.616694413666018,25
-7.5,181.5,0.47718263,1.616694413666018,25
-7.5,182.5,0.5097506,1.616694413666018,25
-7.5,183.5,0.5402279,1.616694413666018,25
-7.5,184.5,0.56903094,1.616694413666018,25
-7.5,185.5,0.6021255,1.616694413666018,25
-7.5,186.5,0.62915957,1.616694413666018,25
-7.5,187.5,0.65254027,1.616694413666018,25
-7.5,188.5,0.67274666,1.616694413666018,25
-7.5,189.5,0.69484574,1.616694413666018,25
-7.5,190.5,0.719326,1.616694413666018,25
-7.5,191.5,0.7435825,1.616694413666018,25
-7.5,192.5,0.766786,1.616694413666018,25
-7.5,193.5,0.7906243,1.616694413666018,25
-7.5,194.5,0.81476516,1.616694413666018,25
-7.5,195.5,0.833546,1.616694413666018,25
-7.5,196.5,0.85080636,1.616694413666018,25
-7.5,197.5,0.86658007,1.616694413666018,25
-7.5,198.5,0.88065207,1.616694413666018,25
-7.5,199.5,0.8922746,1.616694413666018,25
-7.5,200.5,0.9011157,1.616694413666018,25
-7.5,201.5,0.9078108,1.616694413666018,25
-7.5,202.5,0.9126238,1.616694413666018,25
-7.5,203.5,0.9173109,1.616694413666018,25
-7.5,204.5,0.9204248,1.616694413666018,25
-7.5,205.5,0.9244685,1.616694413666018,25
-7.5,206.5,0.9292066,1.616694413666018,25
-7.5,207.5,0.9328262,1.616694413666018,25
-7.5,208.5,0.93349624,1.616694413666018,25
-7.5,209.5,0.9304025,1.616694413666018,25
-7.5,210.5,0.9243315,1.616694413666018,25
-7.5,211.5,0.91802335,1.616694413666018,25
-7.5,212.5,0.91428816,1.616694413666018,25
-7.5,213.5,0.9119138,1.616694413666018,25
-7.5,214.5,0.90894055,1.616694413666018,25
-7.5,215.5,0.90593743,1.616694413666018,25
-7.5,216.5,0.9038112,1.616694413666018,25
-7.5,217.5,0.9018031,1.616694413666018,25
-7.5,218.5,0.89866453,1.616694413666018,25
-7.5,219.5,0.8942308,1.616694413666018,25
-7.5,220.5,0.8883466,1.616694413666018,25
-7.5,221.5,0.87975204,1.616694413666018,25
-7.5,222.5,0.8717273,1.616694413666018,25
-7.5,223.5,0.8647388,1.616694413666018,25
-7.5,224.5,0.85864663,1.616694413666018,25
-7.5,225.5,0.853629,1.616694413666018,25
-7.5,226.5,0.8492144,1.616694413666018,25
-7.5,227.5,0.8443966,1.616694413666018,25
-7.5,228.5,0.8382948,1.616694413666018,25
-7.5,229.5,0.8308656,1.616694413666018,25
-7.5,230.5,0.8210514,1.616694413666018,25
-7.5,231.5,0.8114202,1.616694413666018,25
-7.5,232.5,0.8012232,1.616694413666018,25
-7.5,233.5,0.7912399,1.616694413666018,25
-7.5,234.5,0.7815851,1.616694413666018,25
-7.5,235.5,0.7720793,1.616694413666018,25
-7.5,236.5,0.76277703,1.616694413666018,25
-7.5,237.5,0.7541496,1.616694413666018,25
-7.5,238.5,0.7463502,1.616694413666018,25
-7.5,239.5,0.73794013,1.616694413666018,25
-7.5,240.5,0.73132414,1.616694413666018,25
-7.5,241.5,0.72556627,1.616694413666018,25
-7.5,242.5,0.721008,1.616694413666018,25
-7.5,243.5,0.7177765,1.616694413666018,25
-7.5,244.5,0.7154334,1.616694413666018,25
-7.5,245.5,0.71369195,1.616694413666018,25
-7.5,246.5,0.7130563,1.616694413666018,25
-7.5,247.5,0.7145822,1.616694413666018,25
-7.5,248.5,0.71632487,1.616694413666018,25
-7.5,249.5,0.7189096,1.616694413666018,25
-7.5,250.5,0.72202253,1.616694413666018,25
-7.5,251.5,0.7255715,1.616694413666018,25
-7.5,252.5,0.7291108,1.616694413666018,25
-7.5,253.5,0.73190767,1.616694413666018,25
-7.5,254.5,0.73316145,1.616694413666018,25
-7.5,255.5,0.7324608,1.616694413666018,25
-7.5,256.5,0.73044497,1.616694413666018,25
-7.5,257.5,0.7301236,1.616694413666018,25
-7.5,258.5,0.7283455,1.616694413666018,25
-7.5,259.5,0.7267695,1.616694413666018,25
-7.5,260.5,0.72542983,1.616694413666018,25
-7.5,261.5,0.7237764,1.616694413666018,25
-7.5,262.5,0.7206557,1.616694413666018,25
-7.5,263.5,0.7155892,1.616694413666018,25
-7.5,264.5,0.7097731,1.616694413666018,25
-7.5,265.5,0.70538765,1.616694413666018,25
-7.5,266.5,0.70397156,1.616694413666018,25
-7.5,267.5,0.7064925,1.616694413666018,25
-7.5,268.5,0.7124524,1.616694413666018,25
-7.5,269.5,0.7235732,1.616694413666018,25
-7.5,270.5,0.74564826,1.616694413666018,25
-7.5,271.5,0.7778514,1.616694413666018,25
-7.5,272.5,0.816194,1.616694413666018,25
-7.5,273.5,0.8595489,1.616694413666018,25
-7.5,274.5,0.906725,1.616694413666018,25
-7.5,275.5,0.965326,1.616694413666018,25
-7.5,276.5,1.0182891,1.616694413666018,25
-7.5,277.5,1.0750377,1.616694413666018,25
-7.5,278.5,1.1645637,1.616694413666018,25
-7.5,279.5,1.2997861,1.616694413666018,25
-7.5,280.5,1.391142,1.616694413666018,25
-7.5,281.5,,1.616694413666018,25
-7.5,282.5,,1.616694413666018,25
-7.5,283.5,,1.616694413666018,25
-7.5,284.5,,1.616694413666018,25
-7.5,285.5,,1.616694413666018,25
-7.5,286.5,,1.616694413666018,25
-7.5,287.5,,1.616694413666018,25
-7.5,288.5,,1.616694413666018,25
-7.5,289.5,,1.616694413666018,25
-6.5,120.5,0.033354722,1.616694413666018,25
-6.5,121.5,0.035155896,1.616694413666018,25
-6.5,122.5,-0.0021579552,1.616694413666018,25
-6.5,123.5,-0.056367874,1.616694413666018,25
-6.5,124.5,-0.08964987,1.616694413666018,25
-6.5,125.5,-0.11260803,1.616694413666018,25
-6.5,126.5,-0.13300537,1.616694413666018,25
-6.5,127.5,-0.15201311,1.616694413666018,25
-6.5,128.5,-0.16935667,1.616694413666018,25
-6.5,129.5,-0.18800314,1.616694413666018,25
-6.5,130.5,-0.2086738,1.616694413666018,25
-6.5,131.5,-0.23061995,1.616694413666018,25
-6.5,132.5,-0.24849567,1.616694413666018,25
-6.5,133.5,-0.25732705,1.616694413666018,25
-6.5,134.5,-0.2432189,1.616694413666018,25
-6.5,135.5,-0.24306081,1.616694413666018,25
-6.5,136.5,-0.2549815,1.616694413666018,25
-6.5,137.5,-0.24698704,1.616694413666018,25
-6.5,138.5,-0.211171,1.616694413666018,25
-6.5,139.5,,1.616694413666018,25
-6.5,140.5,,1.616694413666018,25
-6.5,141.5,,1.616694413666018,25
-6.5,142.5,,1.616694413666018,25
-6.5,143.5,,1.616694413666018,25
-6.5,144.5,,1.616694413666018,25
-6.5,145.5,,1.616694413666018,25
-6.5,146.5,,1.616694413666018,25
-6.5,147.5,,1.616694413666018,25
-6.5,148.5,-0.18457215,1.616694413666018,25
-6.5,149.5,-0.22434863,1.616694413666018,25
-6.5,150.5,-0.25107312,1.616694413666018,25
-6.5,151.5,-0.25186953,1.616694413666018,25
-6.5,152.5,-0.23920296,1.616694413666018,25
-6.5,153.5,-0.24332947,1.616694413666018,25
-6.5,154.5,-0.24584343,1.616694413666018,25
-6.5,155.5,-0.22391444,1.616694413666018,25
-6.5,156.5,-0.19994782,1.616694413666018,25
-6.5,157.5,-0.18824701,1.616694413666018,25
-6.5,158.5,-0.17933483,1.616694413666018,25
-6.5,159.5,-0.16337356,1.616694413666018,25
-6.5,160.5,-0.14373542,1.616694413666018,25
-6.5,161.5,-0.12295226,1.616694413666018,25
-6.5,162.5,-0.099705175,1.616694413666018,25
-6.5,163.5,-0.07218755,1.616694413666018,25
-6.5,164.5,-0.039586164,1.616694413666018,25
-6.5,165.5,-0.0020995426,1.616694413666018,25
-6.5,166.5,0.039682902,1.616694413666018,25
-6.5,167.5,0.09027667,1.616694413666018,25
-6.5,168.5,0.13354425,1.616694413666018,25
-6.5,169.5,0.17532879,1.616694413666018,25
-6.5,170.5,0.21610363,1.616694413666018,25
-6.5,171.5,0.25657052,1.616694413666018,25
-6.5,172.5,0.2982165,1.616694413666018,25
-6.5,173.5,0.34243047,1.616694413666018,25
-6.5,174.5,0.38930634,1.616694413666018,25
-6.5,175.5,0.4374726,1.616694413666018,25
-6.5,176.5,0.49291015,1.616694413666018,25
-6.5,177.5,0.53982645,1.616694413666018,25
-6.5,178.5,0.5832694,1.616694413666018,25
-6.5,179.5,0.6247779,1.616694413666018,25
-6.5,180.5,0.66296923,1.616694413666018,25
-6.5,181.5,0.6970283,1.616694413666018,25
-6.5,182.5,0.7279819,1.616694413666018,25
-6.5,183.5,0.7578575,1.616694413666018,25
-6.5,184.5,0.78640723,1.616694413666018,25
-6.5,185.5,0.81801,1.616694413666018,25
-6.5,186.5,0.84432924,1.616694413666018,25
-6.5,187.5,0.8688946,1.616694413666018,25
-6.5,188.5,0.8916552,1.616694413666018,25
-6.5,189.5,0.91517746,1.616694413666018,25
-6.5,190.5,0.9404465,1.616694413666018,25
-6.5,191.5,0.96608186,1.616694413666018,25
-6.5,192.5,0.99013305,1.616694413666018,25
-6.5,193.5,1.0136399,1.616694413666018,25
-6.5,194.5,1.0364534,1.616694413666018,25
-6.5,195.5,1.0513301,1.616694413666018,25
-6.5,196.5,1.0633851,1.616694413666018,25
-6.5,197.5,1.0742677,1.616694413666018,25
-6.5,198.5,1.0846242,1.616694413666018,25
-6.5,199.5,1.094036,1.616694413666018,25
-6.5,200.5,1.1014956,1.616694413666018,25
-6.5,201.5,1.1064526,1.616694413666018,25
-6.5,202.5,1.1101006,1.616694413666018,25
-6.5,203.5,1.1136498,1.616694413666018,25
-6.5,204.5,1.1145368,1.616694413666018,25
-6.5,205.5,1.1154934,1.616694413666018,25
-6.5,206.5,1.1156344,1.616694413666018,25
-6.5,207.5,1.1139264,1.616694413666018,25
-6.5,208.5,1.1095324,1.616694413666018,25
-6.5,209.5,1.1024888,1.616694413666018,25
