lat,lon,sst_anomaly_c,mean_el_nino_nino34_anomaly_c,el_nino_winter_count
-3.5,244.5,1.2057451,1.616694413666018,25
-3.5,245.5,1.2011284,1.616694413666018,25
-3.5,246.5,1.1975317,1.616694413666018,25
-3.5,247.5,1.1896249,1.616694413666018,25
-3.5,248.5,1.1853528,1.616694413666018,25
-3.5,249.5,1.1799955,1.616694413666018,25
-3.5,250.5,1.1770803,1.616694413666018,25
-3.5,251.5,1.1739584,1.616694413666018,25
-3.5,252.5,1.1714474,1.616694413666018,25
-3.5,253.5,1.1691726,1.616694413666018,25
-3.5,254.5,1.1664165,1.616694413666018,25
-3.5,255.5,1.163801,1.616694413666018,25
-3.5,256.5,1.1610897,1.616694413666018,25
-3.5,257.5,1.1575869,1.616694413666018,25
-3.5,258.5,1.1539831,1.616694413666018,25
-3.5,259.5,1.1479344,1.616694413666018,25
-3.5,260.5,1.142304,1.616694413666018,25
-3.5,261.5,1.1375759,1.616694413666018,25
-3.5,262.5,1.1338995,1.616694413666018,25
-3.5,263.5,1.1307878,1.616694413666018,25
-3.5,264.5,1.1276009,1.616694413666018,25
-3.5,265.5,1.1282452,1.616694413666018,25
-3.5,266.5,1.1308491,1.616694413666018,25
-3.5,267.5,1.1403856,1.616694413666018,25
-3.5,268.5,1.1422908,1.616694413666018,25
-3.5,269.5,1.1459165,1.616694413666018,25
-3.5,270.5,1.1478418,1.616694413666018,25
-3.5,271.5,1.1493089,1.616694413666018,25
-3.5,272.5,1.1545867,1.616694413666018,25
-3.5,273.5,1.1615633,1.616694413666018,25
-3.5,274.5,1.1558179,1.616694413666018,25
-3.5,275.5,1.1431868,1.616694413666018,25
-3.5,276.5,1.1383401,1.616694413666018,25
-3.5,277.5,1.1578093,1.616694413666018,25
-3.5,278.5,1.1999718,1.616694413666018,25
-3.5,279.5,1.2309979,1.616694413666018,25
-3.5,280.5,,1.616694413666018,25
-3.5,281.5,,1.616694413666018,25
-3.5,282.5,,1.616694413666018,25
-3.5,283.5,,1.616694413666018,25
-3.5,284.5,,1.616694413666018,25
-3.5,285.5,,1.616694413666018,25
-3.5,286.5,,1.616694413666018,25
-3.5,287.5,,1.616694413666018,25
-3.5,288.5,,1.616694413666018,25
-3.5,289.5,,1.616694413666018,25
-2.5,120.5,,1.616694413666018,25
-2.5,121.5,,1.616694413666018,25
-2.5,122.5,-0.2871496,1.616694413666018,25
-2.5,123.5,-0.27644527,1.616694413666018,25
-2.5,124.5,-0.26158038,1.616694413666018,25
-2.5,125.5,-0.2412098,1.616694413666018,25
-2.5,126.5,-0.21102034,1.616694413666018,25
-2.5,127.5,-0.17860086,1.616694413666018,25
-2.5,128.5,-0.15784374,1.616694413666018,25
-2.5,129.5,-0.16112302,1.616694413666018,25
-2.5,130.5,-0.1788984,1.616694413666018,25
-2.5,131.5,-0.20030399,1.616694413666018,25
-2.5,132.5,-0.37042943,1.616694413666018,25
-2.5,133.5,,1.616694413666018,25
-2.5,134.5,,1.616694413666018,25
-2.5,135.5,-0.094783284,1.616694413666018,25
-2.5,136.5,,1.616694413666018,25
-2.5,137.5,,1.616694413666018,25
-2.5,138.5,,1.616694413666018,25
-2.5,139.5,,1.616694413666018,25
-2.5,140.5,,1.616694413666018,25
-2.5,141.5,-0.23835361,1.616694413666018,25
-2.5,142.5,-0.23677838,1.616694413666018,25
-2.5,143.5,-0.2285194,1.616694413666018,25
-2.5,144.5,-0.21115476,1.616694413666018,25
-2.5,145.5,-0.18263301,1.616694413666018,25
-2.5,146.5,-0.14665486,1.616694413666018,25
-2.5,147.5,-0.113291286,1.616694413666018,25
-2.5,148.5,-0.08662725,1.616694413666018,25
-2.5,149.5,-0.06144605,1.616694413666018,25
-2.5,150.5,-0.038559925,1.616694413666018,25
-2.5,151.5,-0.008624983,1.616694413666018,25
-2.5,152.5,0.028877793,1.616694413666018,25
-2.5,153.5,0.08397587,1.616694413666018,25
-2.5,154.5,0.14312227,1.616694413666018,25
-2.5,155.5,0.19225462,1.616694413666018,25
-2.5,156.5,0.23996621,1.616694413666018,25
-2.5,157.5,0.28503352,1.616694413666018,25
-2.5,158.5,0.34342805,1.616694413666018,25
-2.5,159.5,0.39477757,1.616694413666018,25
-2.5,160.5,0.44948646,1.616694413666018,25
-2.5,161.5,0.5059176,1.616694413666018,25
-2.5,162.5,0.56381047,1.616694413666018,25
-2.5,163.5,0.6232668,1.616694413666018,25
-2.5,164.5,0.6836647,1.616694413666018,25
-2.5,165.5,0.74360365,1.616694413666018,25
-2.5,166.5,0.80268264,1.616694413666018,25
-2.5,167.5,0.8699424,1.616694413666018,25
-2.5,168.5,0.9280253,1.616694413666018,25
-2.5,169.5,0.982666,1.616694413666018,25
-2.5,170.5,1.0360777,1.616694413666018,25
-2.5,171.5,1.087423,1.616694413666018,25
-2.5,172.5,1.1363689,1.616694413666018,25
-2.5,173.5,1.1833298,1.616694413666018,25
-2.5,174.5,1.22857,1.616694413666018,25
-2.5,175.5,1.2723352,1.616694413666018,25
-2.5,176.5,1.319349,1.616694413666018,25
-2.5,177.5,1.3586607,1.616694413666018,25
-2.5,178.5,1.396363,1.616694413666018,25
-2.5,179.5,1.4314891,1.616694413666018,25
-2.5,180.5,1.4645615,1.616694413666018,25
-2.5,181.5,1.4954807,1.616694413666018,25
-2.5,182.5,1.5238273,1.616694413666018,25
-2.5,183.5,1.5497241,1.616694413666018,25
-2.5,184.5,1.5736116,1.616694413666018,25
-2.5,185.5,1.597908,1.616694413666018,25
-2.5,186.5,1.6181641,1.616694413666018,25
-2.5,187.5,1.6379732,1.616694413666018,25
-2.5,188.5,1.6579604,1.616694413666018,25
-2.5,189.5,1.6786472,1.616694413666018,25
-2.5,190.5,1.6994098,1.616694413666018,25
-2.5,191.5,1.7186545,1.616694413666018,25
-2.5,192.5,1.7346272,1.616694413666018,25
-2.5,193.5,1.7459879,1.616694413666018,25
-2.5,194.5,1.7554137,1.616694413666018,25
-2.5,195.5,1.7621616,1.616694413666018,25
-2.5,196.5,1.7687936,1.616694413666018,25
-2.5,197.5,1.7753087,1.616694413666018,25
-2.5,198.5,1.7814771,1.616694413666018,25
-2.5,199.5,1.7871048,1.616694413666018,25
-2.5,200.5,1.7921175,1.616694413666018,25
-2.5,201.5,1.7965971,1.616694413666018,25
-2.5,202.5,1.8007373,1.616694413666018,25
-2.5,203.5,1.8040844,1.616694413666018,25
-2.5,204.5,1.8067249,1.616694413666018,25
-2.5,205.5,1.809845,1.616694413666018,25
-2.5,206.5,1.812923,1.616694413666018,25
-2.5,207.5,1.8153495,1.616694413666018,25
-2.5,208.5,1.8164506,1.616694413666018,25
-2.5,209.5,1.8160985,1.616694413666018,25
-2.5,210.5,1.8146673,1.616694413666018,25
-2.5,211.5,1.8110492,1.616694413666018,25
-2.5,212.5,1.804609,1.616694413666018,25
-2.5,213.5,1.7985715,1.616694413666018,25
-2.5,214.5,1.7924776,1.616694413666018,25
-2.5,215.5,1.7854289,1.616694413666018,25
-2.5,216.5,1.776611,1.616694413666018,25
-2.5,217.5,1.7663095,1.616694413666018,25
-2.5,218.5,1.7554727,1.616694413666018,25
-2.5,219.5,1.7449259,1.616694413666018,25
-2.5,220.5,1.7353389,1.616694413666018,25
-2.5,221.5,1.7228508,1.616694413666018,25
-2.5,222.5,1.7104698,1.616694413666018,25
-2.5,223.5,1.6964552,1.616694413666018,25
-2.5,224.5,1.6795636,1.616694413666018,25
-2.5,225.5,1.6596168,1.616694413666018,25
-2.5,226.5,1.6386237,1.616694413666018,25
-2.5,227.5,1.6178963,1.616694413666018,25
-2.5,228.5,1.5971489,1.616694413666018,25
-2.5,229.5,1.5811154,1.616694413666018,25
-2.5,230.5,1.5661032,1.616694413666018,25
-2.5,231.5,1.5506654,1.616694413666018,25
-2.5,232.5,1.5331013,1.616694413666018,25
-2.5,233.5,1.5153818,1.616694413666018,25
-2.5,234.5,1.4971459,1.616694413666018,25
-2.5,235.5,1.4804932,1.616694413666018,25
-2.5,236.5,1.4658928,1.616694413666018,25
-2.5,237.5,1.4504966,1.616694413666018,25
-2.5,238.5,1.4398131,1.616694413666018,25
-2.5,239.5,1.421819,1.616694413666018,25
-2.5,240.5,1.4117769,1.616694413666018,25
-2.5,241.5,1.3957084,1.616694413666018,25
-2.5,242.5,1.3818299,1.616694413666018,25
-2.5,243.5,1.370902,1.616694413666018,25
-2.5,244.5,1.3611145,1.616694413666018,25
-2.5,245.5,1.3534961,1.616694413666018,25
-2.5,246.5,1.3504688,1.616694413666018,25
-2.5,247.5,1.3402934,1.616694413666018,25
-2.5,248.5,1.3380464,1.616694413666018,25
-2.5,249.5,1.3273295,1.616694413666018,25
-2.5,250.5,1.3259465,1.616694413666018,25
-2.5,251.5,1.3224643,1.616694413666018,25
-2.5,252.5,1.3209906,1.616694413666018,25
-2.5,253.5,1.3191097,1.616694413666018,25
-2.5,254.5,1.3134825,1.616694413666018,25
-2.5,255.5,1.3083453,1.616694413666018,25
-2.5,256.5,1.3021328,1.616694413666018,25
-2.5,257.5,1.2941072,1.616694413666018,25
-2.5,258.5,1.2892002,1.616694413666018,25
-2.5,259.5,1.2828006,1.616694413666018,25
-2.5,260.5,1.2783943,1.616694413666018,25
-2.5,261.5,1.2738478,1.616694413666018,25
-2.5,262.5,1.2713529,1.616694413666018,25
-2.5,263.5,1.2695738,1.616694413666018,25
-2.5,264.5,1.262387,1.616694413666018,25
-2.5,265.5,1.2683728,1.616694413666018,25
-2.5,266.5,1.2629576,1.616694413666018,25
-2.5,267.5,1.2704642,1.616694413666018,25
-2.5,268.5,1.2709795,1.616694413666018,25
-2.5,269.5,1.2806249,1.616694413666018,25
-2.5,270.5,1.2791921,1.616694413666018,25
-2.5,271.5,1.2679586,1.616694413666018,25
-2.5,272.5,1.2600229,1.616694413666018,25
-2.5,273.5,1.2528756,1.616694413666018,25
-2.5,274.5,1.233165,1.616694413666018,25
-2.5,275.5,1.206356,1.616694413666018,25
-2.5,276.5,1.179192,1.616694413666018,25
-2.5,277.5,1.1780897,1.616694413666018,25
-2.5,278.5,1.2022016,1.616694413666018,25
-2.5,279.5,1.231453,1.616694413666018,25
-2.5,280.5,,1.616694413666018,25
-2.5,281.5,,1.616694413666018,25
-2.5,282.5,,1.616694413666018,25
-2.5,283.5,,1.616694413666018,25
-2.5,284.5,,1.616694413666018,25
-2.5,285.5,,1.616694413666018,25
-2.5,286.5,,1.616694413666018,25
-2.5,287.5,,1.616694413666018,25
-2.5,288.5,,1.616694413666018,25
-2.5,289.5,,1.616694413666018,25
-1.5,120.5,,1.616694413666018,25
-1.5,121.5,,1.616694413666018,25
-1.5,122.5,-0.30409476,1.616694413666018,25
-1.5,123.5,-0.27440104,1.616694413666018,25
-1.5,124.5,-0.2733308,1.616694413666018,25
-1.5,125.5,-0.26619983,1.616694413666018,25
-1.5,126.5,-0.2390313,1.616694413666018,25
-1.5,127.5,-0.19120556,1.616694413666018,25
-1.5,128.5,-0.15366495,1.616694413666018,25
-1.5,129.5,-0.17024373,1.616694413666018,25
-1.5,130.5,-0.18943574,1.616694413666018,25
-1.5,131.5,,1.616694413666018,25
-1.5,132.5,,1.616694413666018,25
-1.5,133.5,,1.616694413666018,25
-1.5,134.5,-0.1110581,1.616694413666018,25
-1.5,135.5,-0.11825361,1.616694413666018,25
-1.5,136.5,-0.13602921,1.616694413666018,25
-1.5,137.5,-0.1565376,1.616694413666018,25
-1.5,138.5,-0.17705074,1.616694413666018,25
-1.5,139.5,-0.20298773,1.616694413666018,25
-1.5,140.5,-0.20718616,1.616694413666018,25
-1.5,141.5,-0.2050746,1.616694413666018,25
-1.5,142.5,-0.19463749,1.616694413666018,25
-1.5,143.5,-0.17661053,1.616694413666018,25
-1.5,144.5,-0.14811192,1.616694413666018,25
-1.5,145.5,-0.112686485,1.616694413666018,25
-1.5,146.5,-0.07566473,1.616694413666018,25
-1.5,147.5,-0.037735406,1.616694413666018,25
-1.5,148.5,0.00016266824,1.616694413666018,25
-1.5,149.5,0.042526398,1.616694413666018,25
-1.5,150.5,0.07870282,1.616694413666018,25
-1.5,151.5,0.11738088,1.616694413666018,25
-1.5,152.5,0.16070394,1.616694413666018,25
-1.5,153.5,0.20773502,1.616694413666018,25
-1.5,154.5,0.25625187,1.616694413666018,25
-1.5,155.5,0.3047669,1.616694413666018,25
-1.5,156.5,0.3531298,1.616694413666018,25
-1.5,157.5,0.4002415,1.616694413666018,25
-1.5,158.5,0.45697227,1.616694413666018,25
-1.5,159.5,0.5088413,1.616694413666018,25
-1.5,160.5,0.5632123,1.616694413666018,25
-1.5,161.5,0.62005484,1.616694413666018,25
-1.5,162.5,0.67850494,1.616694413666018,25
-1.5,163.5,0.7380647,1.616694413666018,25
-1.5,164.5,0.79882675,1.616694413666018,25
-1.5,165.5,0.8607528,1.616694413666018,25
-1.5,166.5,0.9219223,1.616694413666018,25
-1.5,167.5,0.99109954,1.616694413666018,25
-1.5,168.5,1.0499154,1.616694413666018,25
-1.5,169.5,1.1051368,1.616694413666018,25
-1.5,170.5,1.1583185,1.616694413666018,25
-1.5,171.5,1.2091494,1.616694413666018,25
-1.5,172.5,1.2578647,1.616694413666018,25
-1.5,173.5,1.3051492,1.616694413666018,25
-1.5,174.5,1.3511456,1.616694413666018,25
-1.5,175.5,1.3951918,1.616694413666018,25
-1.5,176.5,1.4428461,1.616694413666018,25
-1.5,177.5,1.4810646,1.616694413666018,25
-1.5,178.5,1.5168272,1.616694413666018,25
-1.5,179.5,1.5504805,1.616694413666018,25
-1.5,180.5,1.5838956,1.616694413666018,25
-1.5,181.5,1.6165768,1.616694413666018,25
-1.5,182.5,1.6465801,1.616694413666018,25
-1.5,183.5,1.6729879,1.616694413666018,25
-1.5,184.5,1.6967521,1.616694413666018,25
-1.5,185.5,1.7206709,1.616694413666018,25
-1.5,186.5,1.7398602,1.616694413666018,25
-1.5,187.5,1.7584671,1.616694413666018,25
-1.5,188.5,1.7773068,1.616694413666018,25
-1.5,189.5,1.7966465,1.616694413666018,25
-1.5,190.5,1.816599,1.616694413666018,25
-1.5,191.5,1.8361064,1.616694413666018,25
-1.5,192.5,1.8525414,1.616694413666018,25
-1.5,193.5,1.8641919,1.616694413666018,25
-1.5,194.5,1.8721753,1.616694413666018,25
-1.5,195.5,1.8774276,1.616694413666018,25
-1.5,196.5,1.882629,1.616694413666018,25
-1.5,197.5,1.8876617,1.616694413666018,25
-1.5,198.5,1.8926513,1.616694413666018,25
-1.5,199.5,1.8973752,1.616694413666018,25
-1.5,200.5,1.901287,1.616694413666018,25
-1.5,201.5,1.9040531,1.616694413666018,25
-1.5,202.5,1.9066015,1.616694413666018,25
-1.5,203.5,1.910385,1.616694413666018,25
-1.5,204.5,1.9135809,1.616694413666018,25
-1.5,205.5,1.9156445,1.616694413666018,25
-1.5,206.5,1.9162369,1.616694413666018,25
-1.5,207.5,1.9165955,1.616694413666018,25
-1.5,208.5,1.9168934,1.616694413666018,25
-1.5,209.5,1.9169638,1.616694413666018,25
-1.5,210.5,1.9168234,1.616694413666018,25
-1.5,211.5,1.9134457,1.616694413666018,25
-1.5,212.5,1.9050461,1.616694413666018,25
-1.5,213.5,1.8967934,1.616694413666018,25
-1.5,214.5,1.8888565,1.616694413666018,25
-1.5,215.5,1.8813901,1.616694413666018,25
-1.5,216.5,1.8737423,1.616694413666018,25
-1.5,217.5,1.8649937,1.616694413666018,25
-1.5,218.5,1.8546863,1.616694413666018,25
-1.5,219.5,1.8433055,1.616694413666018,25
-1.5,220.5,1.8319544,1.616694413666018,25
-1.5,221.5,1.8182334,1.616694413666018,25
-1.5,222.5,1.8064575,1.616694413666018,25
-1.5,223.5,1.7943661,1.616694413666018,25
-1.5,224.5,1.7795941,1.616694413666018,25
-1.5,225.5,1.7631176,1.616694413666018,25
-1.5,226.5,1.7453694,1.616694413666018,25
-1.5,227.5,1.7262019,1.616694413666018,25
-1.5,228.5,1.7066308,1.616694413666018,25
-1.5,229.5,1.6900367,1.616694413666018,25
-1.5,230.5,1.676144,1.616694413666018,25
-1.5,231.5,1.6659464,1.616694413666018,25
-1.5,232.5,1.6511215,1.616694413666018,25
-1.5,233.5,1.6343875,1.616694413666018,25
-1.5,234.5,1.6169639,1.616694413666018,25
-1.5,235.5,1.6026955,1.616694413666018,25
-1.5,236.5,1.5919217,1.616694413666018,25
-1.5,237.5,1.5798491,1.616694413666018,25
-1.5,238.5,1.5742035,1.616694413666018,25
-1.5,239.5,1.5616434,1.616694413666018,25
-1.5,240.5,1.5553778,1.616694413666018,25
-1.5,241.5,1.5400451,1.616694413666018,25
-1.5,242.5,1.5258461,1.616694413666018,25
-1.5,243.5,1.5154624,1.616694413666018,25
-1.5,244.5,1.5051951,1.616694413666018,25
-1.5,245.5,1.4973712,1.616694413666018,25
-1.5,246.5,1.4993535,1.616694413666018,25
-1.5,247.5,1.4847625,1.616694413666018,25
-1.5,248.5,1.4951148,1.616694413666018,25
-1.5,249.5,1.47695,1.616694413666018,25
-1.5,250.5,1.4823612,1.616694413666018,25
-1.5,251.5,1.4760671,1.616694413666018,25
-1.5,252.5,1.4755762,1.616694413666018,25
-1.5,253.5,1.4738753,1.616694413666018,25
-1.5,254.5,1.4629344,1.616694413666018,25
-1.5,255.5,1.4612278,1.616694413666018,25
-1.5,256.5,1.4482925,1.616694413666018,25
-1.5,257.5,1.4353092,1.616694413666018,25
-1.5,258.5,1.4289825,1.616694413666018,25
-1.5,259.5,1.4204199,1.616694413666018,25
-1.5,260.5,1.4197501,1.616694413666018,25
-1.5,261.5,1.4117361,1.616694413666018,25
-1.5,262.5,1.4038217,1.616694413666018,25
-1.5,263.5,1.3977851,1.616694413666018,25
-1.5,264.5,1.3743689,1.616694413666018,25
-1.5,265.5,1.3807675,1.616694413666018,25
-1.5,266.5,1.3584279,1.616694413666018,25
-1.5,267.5,1.3601683,1.616694413666018,25
-1.5,268.5,1.3551381,1.616694413666018,25
-1.5,269.5,1.350769,1.616694413666018,25
-1.5,270.5,1.3361739,1.616694413666018,25
-1.5,271.5,1.3288484,1.616694413666018,25
-1.5,272.5,1.3273147,1.616694413666018,25
-1.5,273.5,1.314264,1.616694413666018,25
-1.5,274.5,1.2832359,1.616694413666018,25
-1.5,275.5,1.2481612,1.616694413666018,25
-1.5,276.5,1.2145987,1.616694413666018,25
-1.5,277.5,1.194189,1.616694413666018,25
-1.5,278.5,1.1967673,1.616694413666018,25
-1.5,279.5,,1.616694413666018,25
-1.5,280.5,,1.616694413666018,25
-1.5,281.5,,1.616694413666018,25
-1.5,282.5,,1.616694413666018,25
-1.5,283.5,,1.616694413666018,25
-1.5,284.5,,1.616694413666018,25
-1.5,285.5,,1.616694413666018,25
-1.5,286.5,,1.616694413666018,25
-1.5,287.5,,1.616694413666018,25
-1.5,288.5,,1.616694413666018,25
-1.5,289.5,,1.616694413666018,25
-0.5,120.5,-0.21971577,1.616694413666018,25
-0.5,121.5,-0.21662167,1.616694413666018,25
-0.5,122.5,-0.22666462,1.616694413666018,25
-0.5,123.5,-0.2502711,1.616694413666018,25
-0.5,124.5,-0.2652041,1.616694413666018,25
-0.5,125.5,-0.2650478,1.616694413666018,25
-0.5,126.5,-0.24237555,1.616694413666018,25
-0.5,127.5,-0.19363923,1.616694413666018,25
-0.5,128.5,-0.15568985,1.616694413666018,25
-0.5,129.5,-0.18719989,1.616694413666018,25
-0.5,130.5,-0.20347227,1.616694413666018,25
-0.5,131.5,-0.1652963,1.616694413666018,25
-0.5,132.5,-0.15795487,1.616694413666018,25
-0.5,133.5,-0.1607978,1.616694413666018,25
-0.5,134.5,-0.15939806,1.616694413666018,25
-0.5,135.5,-0.16110572,1.616694413666018,25
-0.5,136.5,-0.16548172,1.616694413666018,25
-0.5,137.5,-0.16971008,1.616694413666018,25
-0.5,138.5,-0.17618448,1.616694413666018,25
-0.5,139.5,-0.1856551,1.616694413666018,25
-0.5,140.5,-0.18728504,1.616694413666018,25
-0.5,141.5,-0.17791651,1.616694413666018,25
-0.5,142.5,-0.16132723,1.616694413666018,25
-0.5,143.5,-0.13872881,1.616694413666018,25
-0.5,144.5,-0.10793801,1.616694413666018,25
-0.5,145.5,-0.07162321,1.616694413666018,25
-0.5,146.5,-0.03291935,1.616694413666018,25
-0.5,147.5,0.009185571,1.616694413666018,25
-0.5,148.5,0.052553896,1.616694413666018,25
-0.5,149.5,0.099841766,1.616694413666018,25
-0.5,150.5,0.14019254,1.616694413666018,25
-0.5,151.5,0.18032269,1.616694413666018,25
-0.5,152.5,0.22060923,1.616694413666018,25
-0.5,153.5,0.26382247,1.616694413666018,25
-0.5,154.5,0.31162125,1.616694413666018,25
-0.5,155.5,0.36292556,1.616694413666018,25
-0.5,156.5,0.414561,1.616694413666018,25
-0.5,157.5,0.4646805,1.616694413666018,25
-0.5,158.5,0.5203512,1.616694413666018,25
-0.5,159.5,0.5722759,1.616694413666018,25
-0.5,160.5,0.6265139,1.616694413666018,25
-0.5,161.5,0.6825111,1.616694413666018,25
-0.5,162.5,0.73956954,1.616694413666018,25
-0.5,163.5,0.7973573,1.616694413666018,25
-0.5,164.5,0.8561459,1.616694413666018,25
-0.5,165.5,0.9162308,1.616694413666018,25
-0.5,166.5,0.9758914,1.616694413666018,25
-0.5,167.5,1.0426068,1.616694413666018,25
-0.5,168.5,1.0995615,1.616694413666018,25
-0.5,169.5,1.1530275,1.616694413666018,25
-0.5,170.5,1.2052965,1.616694413666018,25
-0.5,171.5,1.2553017,1.616694413666018,25
-0.5,172.5,1.3030323,1.616694413666018,25
-0.5,173.5,1.3497168,1.616694413666018,25
-0.5,174.5,1.3960011,1.616694413666018,25
-0.5,175.5,1.4401852,1.616694413666018,25
-0.5,176.5,1.4887451,1.616694413666018,25
-0.5,177.5,1.5274839,1.616694413666018,25
-0.5,178.5,1.5633197,1.616694413666018,25
-0.5,179.5,1.5976405,1.616694413666018,25
-0.5,180.5,1.6319996,1.616694413666018,25
-0.5,181.5,1.6667202,1.616694413666018,25
-0.5,182.5,1.7001916,1.616694413666018,25
-0.5,183.5,1.7300432,1.616694413666018,25
-0.5,184.5,1.7575797,1.616694413666018,25
-0.5,185.5,1.7843364,1.616694413666018,25
-0.5,186.5,1.8038026,1.616694413666018,25
-0.5,187.5,1.8209854,1.616694413666018,25
-0.5,188.5,1.8383807,1.616694413666018,25
-0.5,189.5,1.8567597,1.616694413666018,25
-0.5,190.5,1.8759472,1.616694413666018,25
-0.5,191.5,1.894567,1.616694413666018,25
-0.5,192.5,1.9104607,1.616694413666018,25
-0.5,193.5,1.9240268,1.616694413666018,25
-0.5,194.5,1.9351435,1.616694413666018,25
-0.5,195.5,1.9431894,1.616694413666018,25
-0.5,196.5,1.9495639,1.616694413666018,25
-0.5,197.5,1.9554459,1.616694413666018,25
-0.5,198.5,1.9607853,1.616694413666018,25
-0.5,199.5,1.9656793,1.616694413666018,25
-0.5,200.5,1.9699665,1.616694413666018,25
-0.5,201.5,1.9729178,1.616694413666018,25
-0.5,202.5,1.9751374,1.616694413666018,25
-0.5,203.5,1.9791526,1.616694413666018,25
-0.5,204.5,1.9820439,1.616694413666018,25
-0.5,205.5,1.9829993,1.616694413666018,25
-0.5,206.5,1.9801413,1.616694413666018,25
-0.5,207.5,1.9769177,1.616694413666018,25
-0.5,208.5,1.9734573,1.616694413666018,25
-0.5,209.5,1.9692645,1.616694413666018,25
-0.5,210.5,1.9662324,1.616694413666018,25
-0.5,211.5,1.9610857,1.616694413666018,25
-0.5,212.5,1.9521303,1.616694413666018,25
-0.5,213.5,1.9418395,1.616694413666018,25
-0.5,214.5,1.9318582,1.616694413666018,25
-0.5,215.5,1.9230887,1.616694413666018,25
-0.5,216.5,1.9149035,1.616694413666018,25
-0.5,217.5,1.9050363,1.616694413666018,25
-0.5,218.5,1.8928657,1.616694413666018,25
-0.5,219.5,1.8808341,1.616694413666018,25
-0.5,220.5,1.8685281,1.616694413666018,25
-0.5,221.5,1.854852,1.616694413666018,25
-0.5,222.5,1.8422748,1.616694413666018,25
-0.5,223.5,1.8284122,1.616694413666018,25
-0.5,224.5,1.814087,1.616694413666018,25
-0.5,225.5,1.8012711,1.616694413666018,25
-0.5,226.5,1.7881604,1.616694413666018,25
-0.5,227.5,1.7713314,1.616694413666018,25
-0.5,228.5,1.7513155,1.616694413666018,25
-0.5,229.5,1.7379746,1.616694413666018,25
-0.5,230.5,1.7216759,1.616694413666018,25
-0.5,231.5,1.7167975,1.616694413666018,25
-0.5,232.5,1.7042649,1.616694413666018,25
-0.5,233.5,1.6896694,1.616694413666018,25
-0.5,234.5,1.6715598,1.616694413666018,25
-0.5,235.5,1.6562569,1.616694413666018,25
-0.5,236.5,1.6481867,1.616694413666018,25
-0.5,237.5,1.641796,1.616694413666018,25
-0.5,238.5,1.6413006,1.616694413666018,25
-0.5,239.5,1.636418,1.616694413666018,25
-0.5,240.5,1.6281629,1.616694413666018,25
-0.5,241.5,1.6205226,1.616694413666018,25
-0.5,242.5,1.6096486,1.616694413666018,25
-0.5,243.5,1.6002804,1.616694413666018,25
-0.5,244.5,1.5908443,1.616694413666018,25
-0.5,245.5,1.5865142,1.616694413666018,25
-0.5,246.5,1.5983411,1.616694413666018,25
-0.5,247.5,1.5865531,1.616694413666018,25
-0.5,248.5,1.6104398,1.616694413666018,25
-0.5,249.5,1.5887275,1.616694413666018,25
-0.5,250.5,1.6026769,1.616694413666018,25
-0.5,251.5,1.5929669,1.616694413666018,25
-0.5,252.5,1.591282,1.616694413666018,25
-0.5,253.5,1.5874883,1.616694413666018,25
-0.5,254.5,1.5713617,1.616694413666018,25
-0.5,255.5,1.5769112,1.616694413666018,25
-0.5,256.5,1.5573522,1.616694413666018,25
-0.5,257.5,1.5446053,1.616694413666018,25
-0.5,258.5,1.5320286,1.616694413666018,25
-0.5,259.5,1.5211399,1.616694413666018,25
-0.5,260.5,1.5191597,1.616694413666018,25
-0.5,261.5,1.5002948,1.616694413666018,25
-0.5,262.5,1.4755958,1.616694413666018,25
-0.5,263.5,1.4530734,1.616694413666018,25
-0.5,264.5,1.4095263,1.616694413666018,25
-0.5,265.5,1.3955466,1.616694413666018,25
-0.5,266.5,1.3379859,1.616694413666018,25
-0.5,267.5,1.3016869,1.616694413666018,25
-0.5,268.5,1.2962569,1.616694413666018,25
-0.5,269.5,1.2874163,1.616694413666018,25
-0.5,270.5,1.3039601,1.616694413666018,25
-0.5,271.5,1.3148118,1.616694413666018,25
-0.5,272.5,1.3116155,1.616694413666018,25
-0.5,273.5,1.2921057,1.616694413666018,25
